Displacement	Force
0	1.2665
0.0002	3.1747
0.0015	44.5801
0.0043	147.2697
0.0076	259.5344
0.0118	386.9245
0.0165	511.9021
0.0212	619.8943
0.0257	710.8323
0.0301	789.0301
0.0344	856.8959
0.0386	918.2765
0.0429	977.1316
0.0471	1033.9479
0.0513	1089.5345
0.0556	1145.4404
0.0598	1200.6288
0.0641	1254.662
0.0683	1308.1387
0.0726	1360.3004
0.0768	1410.6471
0.081	1461.2039
0.0852	1510.4501
0.0894	1558.3997
0.0937	1607.2814
0.0979	1655.313
0.1021	1702.8851
0.1064	1750.8392
0.1107	1798.5623
0.1149	1845.4329
0.1191	1893.2888
0.1233	1941.0823
0.1275	1988.1544
0.1317	2035.8322
0.136	2084.7764
0.1403	2133.1006
0.1445	2181.2678
0.1487	2230.0796
0.153	2278.9893
0.1572	2327.3989
0.1614	2376.574
0.1657	2425.4561
0.1698	2473.8005
0.1741	2523.4045
0.1783	2573.0767
0.1826	2622.2971
0.1868	2672.5574
0.1911	2722.4346
0.1953	2771.3647
0.1995	2822.1145
0.2038	2872.8635
0.208	2922.5374
0.2122	2972.9131
0.2164	3023.3813
0.2207	3073.272
0.2249	3123.8872
0.2292	3175.3945
0.2334	3225.2395
0.2376	3274.938
0.2419	3325.6934
0.2461	3375.521
0.2503	3424.8823
0.2545	3473.8772
0.2588	3522.2886
0.263	3570.3499
0.2672	3620.2183
0.2715	3669.9492
0.2757	3718.7341
0.2799	3768.9512
0.2842	3819.1946
0.2883	3868.7029
0.2926	3919.9482
0.2969	3971.8386
0.3011	4022.915
0.3054	4074.7454
0.3096	4126.5088
0.3138	4177.5015
0.3181	4229.543
0.3223	4281.9751
0.3265	4333.9092
0.3307	4385.8604
0.335	4438.6587
0.3392	4491.2749
0.3434	4544.4385
0.3477	4598.5464
0.3519	4651.4404
0.3561	4703.6235
0.3603	4756.9731
0.3646	4810.751
0.3688	4864.1733
0.3731	4918.1958
0.3773	4972.8301
0.3815	5026.3081
0.3858	5081.1694
0.3901	5136.5376
0.3943	5190.5718
0.3985	5245.1826
0.4028	5300.3579
0.4069	5354.4531
0.4111	5409.2681
0.4154	5465.6387
0.4197	5520.8105
0.4239	5576.457
0.4281	5632.6201
0.4324	5687.7002
0.4365	5743.2383
0.4408	5799.8511
0.445	5855.791
0.4492	5911.2212
0.4535	5968.3745
0.4577	6025.3105
0.4619	6082.0391
0.4662	6140.5835
0.4705	6198.1582
0.4747	6254.3867
0.4789	6311.8076
0.4832	6369.7832
0.4874	6426.4526
0.4916	6483.7056
0.4959	6541.397
0.5001	6598.29
0.5043	6656.3208
0.5086	6715.0444
0.5128	6772.6191
0.517	6830.1782
0.5212	6888.3667
0.5254	6945.4419
0.5296	7002.8765
0.5339	7062.1279
0.5382	7120.6333
0.5424	7178.9365
0.5467	7238.4585
0.5509	7297.1372
0.5551	7354.8501
0.5594	7414.1919
0.5636	7473.5293
0.5678	7531.9204
0.572	7591.2432
0.5763	7650.6328
0.5805	7709.457
0.5847	7769.5542
0.589	7829.9106
0.5932	7888.7295
0.5974	7947.8901
0.6017	8007.9067
0.6059	8067.5244
0.6101	8127.9976
0.6144	8188.6689
0.6186	8248.3623
0.6228	8308.3145
0.6271	8369.3389
0.6314	8430.3184
0.6356	8490.3672
0.6398	8551.5352
0.644	8611.5205
0.6482	8671.4111
0.6524	8733.459
0.6567	8795.3096
0.661	8856.3027
0.6652	8918.0566
0.6695	8979.1592
0.6736	9038.5986
0.6779	9100.3057
0.6821	9162.2432
0.6863	9222.9287
0.6905	9284.5078
0.6948	9346.4209
0.699	9407.8633
0.7033	9470.2373
0.7076	9533.2627
0.7118	9594.3682
0.716	9655.3799
0.7202	9717.2725
0.7244	9778.8232
0.7287	9840.0205
0.7329	9902.5684
0.7372	9964.7715
0.7413	10025.7354
0.7456	10088.707
0.7499	10150.9521
0.7541	10211.5674
0.7583	10273.2959
0.7625	10334.6523
0.7667	10394.8809
0.771	10457.1025
0.7752	10519.6729
0.7795	10580.5371
0.7837	10642.2598
0.788	10703.5859
0.7922	10763.2988
0.7964	10824.0576
0.8007	10885.4287
0.8049	10945.2861
0.8091	11004.9893
0.8133	11065.4883
0.8176	11125.1494
0.8218	11184.585
0.8261	11245.0684
0.8303	11303.5107
0.8345	11360.9268
0.8387	11419.0566
0.843	11476.5547
0.8472	11532.9971
0.8514	11590.1992
0.8557	11646.2041
0.8599	11700.5762
0.8642	11756.0605
0.8684	11810.5537
0.8727	11862.7061
0.8769	11914.8281
0.8811	11965.8105
0.8853	12014.6104
0.8895	12064.0264
0.8938	12113.6592
0.898	12160.2432
0.9023	12205.7256
0.9065	12249.8408
0.9107	12290.2178
0.9149	12329.2021
0.9192	12367.3848
0.9234	12401.7402
0.9276	12432.0723
0.9318	12460.8037
0.9361	12485.0811
0.9403	12504.3105
0.9446	12520.373
0.9489	12528.8223
0.9531	12527.8633
0.9573	12520.0781
0.9616	12503.0156
0.9657	12473.1055
0.97	12434.6582
0.9742	12387.3018
0.9784	12331.6396
0.9827	12277.6963
0.9869	12230.8809
0.9912	12189.793
0.9954	12156.4727
0.9996	12131.7227
1.0038	12110.8721
1.008	12094.3721
1.0123	12082.959
1.0166	12072.6465
1.0208	12063.1416
1.0251	12056.7939
1.0293	12051.2783
1.0335	12047.0645
1.0377	12048.0938
1.042	12050.9482
1.0462	12053.5723
1.0504	12059.5098
1.0546	12066.4355
1.0588	12073.7471
1.0631	12083.6377
1.0674	12093.3545
1.0716	12100.1221
1.0758	12107.6543
1.08	12117.1846
1.0842	12126.1201
1.0885	12136.5234
1.0928	12148.2227
1.097	12158.4658
1.1012	12169.1631
1.1055	12182.9219
1.1097	12196.3262
1.1139	12209.0791
1.1182	12224.4307
1.1224	12237.7588
1.1266	12250.0186
1.1308	12265.5127
1.1351	12280.1416
1.1393	12291.9785
1.1436	12305.168
1.1479	12317.0459
1.152	12326.4014
1.1563	12338.5449
1.1605	12350.7705
1.1647	12360.6895
1.1689	12371.8848
1.1732	12383.7471
1.1774	12394.166
1.1816	12406.082
1.1859	12418.666
1.1902	12428.3184
1.1944	12437.5771
1.1986	12448.4482
1.2028	12458.0605
1.207	12467.4336
1.2113	12477.1074
1.2155	12484.7119
1.2197	12490.3408
1.224	12498.5566
1.2283	12506.3145
1.2325	12512.9434
1.2367	12522.0518
1.2409	12530.8574
1.2451	12538.1221
1.2493	12548.0488
1.2536	12558.5352
1.2578	12566.6455
1.2621	12575.2041
1.2664	12583.1719
1.2706	12588.8154
1.2748	12596.0322
1.279	12603.7334
1.2833	12609.293
1.2875	12615.1377
1.2917	12622.2842
1.296	12628.4971
1.3002	12634.8135
1.3045	12642.7656
1.3087	12648.4648
1.3129	12653.0234
1.3171	12659.7539
1.3213	12666.0449
1.3255	12671.5537
1.3298	12678.8936
1.3341	12685.6826
1.3383	12690.708
1.3425	12698.0684
1.3468	12705.1338
1.351	12710.6924
1.3552	12717.5625
1.3595	12724.0811
1.3637	12728.7236
1.3679	12735.1279
1.3722	12743.2109
1.3764	12748.8232
1.3806	12754.6514
1.3849	12761.5771
1.3891	12765.8438
1.3933	12770.5322
1.3976	12777.4678
1.4018	12783.6885
1.406	12788.8926
1.4102	12796.1484
1.4145	12802.6807
1.4187	12808.3652
1.423	12816.25
1.4272	12822.4814
1.4314	12826.957
1.4357	12833.6016
1.4399	12840.417
1.4441	12845.2959
1.4483	12852.1807
1.4526	12859.0439
1.4568	12863.8408
1.461	12869.9531
1.4653	12876.7051
1.4695	12881.1064
1.4738	12884.8809
1.478	12889.5781
1.4822	12893.0889
1.4864	12897.2646
1.4907	12903.9062
1.4949	12909.7949
1.4992	12915.2432
1.5034	12921.8125
1.5077	12927.8916
1.5119	12933.5586
1.5161	12941.6904
1.5203	12948.9414
1.5245	12954.5039
1.5287	12962.3887
1.533	12970.3164
1.5372	12977.2686
1.5415	12985.8125
1.5458	12993.6348
1.55	12998.3623
1.5542	13004.8447
1.5584	13013.1309
1.5626	13019.6689
1.5669	13026.9434
1.5711	13035.4268
1.5754	13041.7959
1.5796	13048.1924
1.5839	13056.2871
1.5881	13062.7812
1.5923	13069.1777
1.5965	13077.2227
1.6008	13083.0898
1.6049	13088.9844
1.6092	13098.3877
1.6135	13106.1729
1.6177	13112.5332
1.6219	13121.0215
1.6262	13128.5088
1.6304	13134.2744
1.6346	13142.8418
1.6389	13151.3125
1.6431	13157.9941
1.6473	13165.9463
1.6515	13174.2773
1.6558	13181.4873
1.66	13189.9639
1.6643	13198.9277
1.6685	13205.3574
1.6727	13212.2197
1.677	13220.5508
1.6812	13227.918
1.6854	13235.5996
1.6896	13244.2891
1.6939	13251.9385
1.6981	13258.792
1.7023	13268.6328
1.7066	13277.0996
1.7108	13283.3604
1.7151	13291.5332
1.7193	13299.4238
1.7235	13306.2012
1.7277	13315.4141
1.732	13324.9941
1.7362	13331.9033
1.7405	13339.9463
1.7447	13347.7305
1.749	13353.9043
1.7532	13362.0645
1.7574	13370.8066
1.7616	13377.9307
1.7658	13385.3828
1.7701	13394.252
1.7743	13402.1885
1.7785	13410.6182
1.7828	13420.0977
1.787	13426.7568
1.7912	13433.4561
1.7955	13442.7227
1.7997	13451.0254
1.8039	13458.416
1.8082	13467.5234
1.8124	13475.4531
1.8166	13481.7812
1.8209	13490.4434
1.8252	13499.5234
1.8294	13506.1943
1.8336	13514.1064
1.8379	13521.6631
1.842	13527.9238
1.8463	13536.0137
1.8505	13545.5225
1.8548	13552.4023
1.859	13559.9795
1.8632	13568.2373
1.8675	13574.498
1.8717	13581.7393
1.8759	13590.7686
1.8801	13598.2324
1.8843	13604.7207
1.8886	13613.6338
1.8928	13622.0439
1.8971	13629.29
1.9013	13638.4219
1.9056	13645.8975
1.9098	13652.1221
1.914	13660.5215
1.9183	13668.8379
1.9225	13675.2705
1.9267	13683.7373
1.931	13691.5889
1.9352	13697.6885
1.9394	13706.457
1.9437	13714.8145
1.9479	13721.1172
1.9521	13727.9873
1.9563	13736.0967
1.9606	13743.0195
1.9648	13750.6279
1.969	13759.7324
1.9733	13767.1396
1.9775	13773.9727
1.9818	13782.1523
1.986	13789.5996
1.9902	13796.1797
1.9945	13805.0137
1.9987	13812.7852
2.0029	13818.5273
2.0071	13826.4365
2.0114	13834.3232
2.0156	13841.2559
2.0199	13850.0654
2.0242	13857.4922
2.0283	13862.5371
2.0325	13870.1777
2.0368	13879.1133
2.041	13885.4443
2.0452	13892.8506
2.0495	13901.1816
2.0537	13908.0156
2.0579	13915.8203
2.0622	13925.0938
2.0665	13931.8076
2.0707	13937.6514
2.0749	13945.6318
2.0791	13952.3799
2.0833	13959.4922
2.0876	13968.4727
2.0918	13976.0254
2.0961	13982.2549
2.1003	13990.1328
2.1046	13997.5645
2.1088	14003.248
2.113	14011.1826
2.1172	14019.1338
2.1214	14024.7705
2.1256	14032.3975
2.1299	14041.4512
2.1341	14048.4258
2.1384	14055.9971
2.1427	14064.0771
2.1469	14069.3945
2.1511	14076.1357
2.1553	14084.5615
2.1596	14091.5215
2.1638	14098.1641
2.168	14105.9072
2.1723	14112.9248
2.1765	14119.8545
2.1808	14128.5039
2.185	14135.4141
2.1892	14140.6084
2.1934	14147.7666
2.1977	14154.3164
2.2018	14160.8486
2.2061	14169.3145
2.2104	14177.71
2.2146	14183.624
2.2188	14190.9785
2.2231	14198.6992
2.2273	14204.4053
2.2315	14211.5859
2.2358	14219.4736
2.24	14225.2852
2.2442	14231.7881
2.2484	14240.1416
2.2527	14247.0977
2.2569	14254.2012
2.2612	14262.4668
2.2654	14267.9941
2.2696	14273.5674
2.2738	14281.7061
2.2781	14288.4707
2.2823	14294.6484
2.2865	14302.8535
2.2908	14309.8838
2.295	14315.3682
2.2993	14323.376
2.3035	14330.8828
2.3077	14336.5547
2.312	14343.9707
2.3162	14350.8506
2.3204	14356.5547
2.3246	14364.0654
2.3289	14372.4844
2.3331	14378.7119
2.3374	14385.5332
2.3416	14392.9277
2.3458	14398.3867
2.35	14404.7588
2.3543	14412.8594
2.3585	14419.3945
2.3627	14425.2373
2.367	14433.4131
2.3712	14440.3535
2.3754	14446.7744
2.3797	14455.0869
2.384	14461.4502
2.3882	14466.1074
2.3924	14473.167
2.3967	14480.2764
2.4008	14486.1777
2.4051	14493.7012
2.4093	14501.1104
2.4135	14506.6016
2.4178	14514.3564
2.4221	14521.8047
2.4263	14527.2695
2.4305	14533.5732
2.4347	14540.8984
2.4389	14546.8037
2.4431	14553.2939
2.4474	14561.4336
2.4517	14567.8633
2.4559	14573.8809
2.4602	14581.4082
2.4644	14587.9756
2.4686	14593.2354
2.4728	14600.9883
2.4771	14607.3828
2.4813	14612.1172
2.4855	14619.2285
2.4897	14626.3936
2.4939	14632.3096
2.4982	14640.0781
2.5025	14647.1865
2.5067	14651.8184
2.5109	14658.5459
2.5151	14665.6895
2.5194	14671.4893
2.5236	14678.8291
2.5279	14686.3672
2.5321	14691.8125
2.5363	14698.0547
2.5406	14705.5156
2.5448	14711.0381
2.549	14715.9365
2.5533	14722.7139
2.5575	14728.5312
2.5617	14734.3145
2.566	14742.4404
2.5702	14749.333
2.5744	14754.8926
2.5787	14761.7305
2.5829	14767.6318
2.5871	14772.0859
2.5913	14779.3975
2.5956	14786.4023
2.5998	14791.6016
2.604	14798.7891
2.6083	14806.3262
2.6125	14812.4092
2.6167	14819.5557
2.621	14826.6465
2.6253	14830.8975
2.6295	14836.3311
2.6337	14844.1572
2.6379	14849.7686
2.6421	14855.4355
2.6464	14862.4844
2.6506	14868.3086
2.6549	14873.5205
2.6591	14881.3828
2.6634	14887.5449
2.6676	14892.2529
2.6718	14898.6953
2.676	14904.4521
2.6802	14910.1387
2.6844	14918.0645
2.6887	14925.6309
2.693	14930.6484
2.6972	14937.0273
2.7015	14943.8301
2.7057	14948.5332
2.7099	14954.8867
2.7141	14961.7373
2.7184	14966.6797
2.7226	14972.1875
2.7268	14979.3271
2.7311	14985.6523
2.7353	14992.0498
2.7396	14998.915
2.7438	15003.1494
2.748	15007.7861
2.7522	15015.123
2.7564	15021.6992
2.7606	15026.998
2.7649	15033.874
2.7691	15039.8857
2.7734	15044.9531
2.7776	15052.7109
2.7819	15059.501
2.7861	15063.7939
2.7903	15069.5508
2.7946	15075.3643
2.7988	15080.2676
2.803	15087.2041
2.8073	15095.0615
2.8115	15100.0889
2.8157	15105.7246
2.82	15112.0801
2.8242	15116.4033
2.8284	15121.7959
2.8327	15128.7979
2.8369	15134.2168
2.8411	15138.8506
2.8453	15145.8848
2.8496	15152.5635
2.8538	15158.6113
2.8581	15165.9277
2.8623	15170.8916
2.8665	15174.8994
2.8708	15181.3789
2.875	15187.7529
2.8792	15192.0703
2.8834	15198.7139
2.8877	15205.5674
2.8919	15210.377
2.8961	15217.2041
2.9004	15223.7441
2.9047	15228.1094
2.9089	15233.2578
2.9131	15239.1553
2.9173	15243.5508
2.9215	15249.2422
2.9258	15256.7666
2.93	15262.2988
2.9342	15267.8867
2.9385	15274.3877
2.9427	15279.2666
2.9469	15284.207
2.9512	15291.2178
2.9554	15297.2344
2.9596	15301.6719
2.9639	15307.6475
2.9681	15313.3369
2.9723	15318.5059
2.9766	15325.3848
2.9809	15330.9873
2.9851	15334.7861
2.9893	15340.9443
2.9935	15347.2344
2.9977	15351.9746
3.002	15358.0391
3.0062	15364.1729
3.0105	15368.7393
3.0147	15374.0537
3.019	15380.8936
3.0232	15386.0283
3.0274	15390.7734
3.0316	15396.8418
3.0358	15401.2031
3.04	15405.9502
3.0443	15413.501
3.0486	15420.0518
3.0528	15424.5166
3.0571	15430.2949
3.0613	15435.2588
3.0655	15438.9707
3.0697	15445.6338
3.074	15452.1758
3.0782	15456.4111
3.0824	15462.2031
3.0866	15467.7275
3.0909	15472.4062
3.0951	15478.9434
3.0994	15485.4893
3.1036	15489.2441
3.1078	15493.4746
3.1121	15499.2773
3.1163	15504.248
3.1205	15509.7695
3.1248	15516.2295
3.129	15521.5703
3.1332	15526.168
3.1375	15532.7871
3.1417	15538.3076
3.1459	15542.0508
3.1501	15547.8438
3.1544	15552.9941
3.1586	15557.3701
3.1628	15564.0293
3.1671	15570.7852
3.1713	15575.1475
3.1756	15580.7803
3.1798	15585.8477
3.184	15589.3564
3.1883	15595.2168
3.1925	15601.4287
3.1967	15605.582
3.2009	15610.1494
3.2052	15616.1133
3.2094	15621.1729
3.2136	15626.6279
3.2179	15633.4854
3.2222	15637.4824
3.2263	15641.2373
3.2306	15647.084
3.2348	15652.5049
3.239	15657.4199
3.2433	15663.7461
3.2475	15669.2549
3.2517	15673.0264
3.256	15679.1465
3.2603	15684.6982
3.2645	15688.3203
3.2687	15693.5381
3.273	15698.3916
3.2771	15701.6699
3.2813	15707.4482
3.2856	15714.6953
3.2899	15719.0498
3.2941	15724.0527
3.2984	15729.2344
3.3026	15732.2139
3.3068	15736.8711
3.311	15743.8154
3.3153	15749.0176
3.3194	15753.2832
3.3237	15758.9727
3.3279	15763.8115
3.3321	15769.0381
3.3364	15775.8818
3.3407	15780.5049
3.3449	15783.5957
3.3491	15788.6592
3.3534	15794.0723
3.3576	15797.9346
3.3618	15803.4941
3.3661	15809.0449
3.3703	15812.8926
3.3745	15818.6738
3.3788	15824.7627
3.383	15828.8086
3.3872	15833.0664
3.3915	15838.1748
3.3956	15841.7432
3.3998	15846.7275
3.4041	15853.5645
3.4084	15858.876
3.4126	15863.7041
3.4169	15869.0234
3.4211	15872.9863
3.4253	15876.7139
3.4296	15882.7793
3.4338	15887.3457
3.438	15890.3447
3.4423	15895.585
3.4465	15900.5205
3.4507	15904.9512
3.455	15911.3359
3.4592	15916.5518
3.4634	15919.5049
3.4676	15923.6299
3.4719	15929.0273
3.4761	15933.5098
3.4803	15939.5615
3.4846	15945.2344
3.4888	15948.8682
3.493	15953.1904
3.4973	15959.083
3.5015	15963.5596
3.5058	15967.8232
3.51	15973.1875
3.5142	15976.4424
3.5184	15979.6748
3.5226	15986.2656
3.5269	15991.8145
3.5312	15995.9004
3.5354	16001.4766
3.5397	16005.3154
3.5438	16007.7041
3.5481	16013.6875
3.5523	16019.2725
3.5565	16022.5791
3.5608	16027.4551
3.565	16032.3633
3.5692	16036.3877
3.5735	16042.5254
3.5778	16048.1543
3.582	16051.2656
3.5862	16054.9688
3.5904	16060.1445
3.5947	16064.3828
3.5989	16068.8301
3.6031	16074.5811
3.6074	16078.708
3.6116	16082.2773
3.6158	16088.1865
3.6201	16092.6328
3.6243	16095.8496
3.6285	16100.873
3.6328	16104.7041
3.6369	16107.5488
3.6412	16113.249
3.6455	16119.4883
3.6497	16123.2227
3.654	16128.4043
3.6582	16132.7207
3.6624	16135.667
3.6666	16141.0225
3.6709	16146.3301
3.6751	16149.8867
3.6793	16154.0205
3.6835	16159.0449
3.6878	16162.8262
3.692	16167.415
3.6963	16173.2197
3.7005	16176.4541
3.7047	16179.583
3.7089	16184.7246
3.7132	16189.2969
3.7174	16193.417
3.7217	16198.79
3.7259	16203.3877
3.7301	16206.1416
3.7344	16211.4502
3.7386	16215.9072
3.7428	16219.0303
3.7471	16224.0566
3.7513	16228.2988
3.7555	16230.9404
3.7597	16235.9512
3.764	16242.2109
3.7682	16246.3545
3.7725	16250.7432
3.7767	16255.293
3.7809	16257.2266
3.7851	16261.0547
3.7894	16266.6855
3.7936	16270.7334
3.7978	16274.2285
3.8021	16279.3584
3.8063	16283.6621
3.8105	16287.7686
3.8148	16293.4414
3.8191	16297.0273
3.8233	16299.4414
3.8275	16303.5381
3.8317	16307.7539
3.8359	16311.5293
3.8402	16317.2979
3.8444	16322.2832
3.8486	16325.0137
3.8529	16329.9053
3.8572	16334.9473
3.8614	16338.0254
3.8656	16341.6963
3.8698	16346.1357
3.874	16348.9863
3.8782	16352.9541
3.8825	16358.916
3.8868	16362.9766
3.891	16366.9482
3.8953	16371.8652
3.8995	16374.7939
3.9037	16377.7803
3.908	16383.1328
3.9122	16387.0781
3.9164	16389.8906
3.9206	16394.7598
3.9248	16398.9922
3.9291	16402.7793
3.9333	16408.5078
3.9376	16412.8809
3.9418	16414.8125
3.946	16418.2832
3.9502	16422.7754
3.9544	16426.5195
3.9587	16431.4316
3.963	16436.4922
3.9672	16439.5645
3.9714	16443.4062
3.9757	16448.7285
3.98	16452.0039
3.9842	16454.4883
3.9884	16458.8848
3.9926	16461.5352
3.9968	16464.5996
4.001	16470.3887
4.0053	16474.7363
4.0095	16478.0918
4.0138	16482.998
4.018	16486.3105
4.0222	16488.4609
4.0264	16493.8184
4.0307	16498.6719
4.0349	16501.2773
4.0391	16505.8125
4.0434	16510.248
4.0476	16513.2441
4.0519	16518.0508
4.0561	16523.002
4.0604	16525.2871
4.0646	16528.4375
4.0688	16532.7051
4.073	16535.8574
4.0773	16539.3418
4.0815	16543.875
4.0857	16546.9473
4.0899	16550.4609
4.0942	16555.7559
4.0984	16559.6211
4.1026	16562.4883
4.1069	16567.2168
4.1111	16570.5898
4.1153	16573.0547
4.1195	16578.2363
4.1238	16583.5215
4.128	16586.5703
4.1323	16591.0371
4.1366	16594.6699
4.1408	16596.3086
4.145	16600.9297
4.1493	16605.459
4.1535	16608.3262
4.1577	16611.5605
4.1619	16615.4453
4.1662	16618.5938
4.1704	16622.5703
4.1747	16627.3789
4.1789	16629.9277
4.1831	16632.6992
4.1873	16637.248
4.1915	16641.2207
4.1957	16644.5547
4.2	16649.4746
4.2043	16653.582
4.2085	16655.8848
4.2127	16660.4141
4.217	16664.4219
4.2212	16666.623
4.2254	16670.4414
4.2297	16673.9941
4.2339	16676.3711
4.2381	16680.7812
4.2424	16686.0684
4.2466	16688.9199
4.2508	16692.7383
4.2551	16696.4277
4.2593	16698.5352
4.2635	16702.0176
4.2678	16706.6289
4.272	16709.5254
4.2762	16712.1875
4.2804	16717.1094
4.2847	16721.2207
4.2889	16724.7344
4.2932	16729.7656
4.2974	16732.6074
4.3016	16734.3809
4.3059	16738.1758
4.3101	16742.1738
4.3143	16744.7871
4.3185	16749.0098
4.3228	16753.1426
4.327	16755.5801
4.3313	16760.2617
4.3355	16764.4863
4.3397	16766.2734
4.344	16768.9824
4.3482	16772.8398
4.3524	16775.5996
4.3566	16779.2285
4.3609	16784.541
