Displacement	Force
4.3651	16787.9453
4.3694	16790.791
4.3736	16794.6133
4.3779	16797.4824
4.3821	16799.9902
4.3863	16804.4355
4.3905	16807.9473
4.3947	16809.8613
4.399	16814.3008
4.4032	16818.4121
4.4074	16821.5312
4.4117	16825.7695
4.416	16829.0703
4.4202	16830.2891
4.4244	16834.1523
4.4286	16838.5254
4.4328	16840.7695
4.4371	16844.3242
4.4413	16848.6367
4.4456	16850.916
4.4498	16854.3828
4.4541	16859.082
4.4583	16861.7734
4.4625	16864.0488
4.4668	16867.7031
4.471	16870.1152
4.4751	16873.1953
4.4794	16878.1855
4.4837	16882.0566
4.4879	16884.627
4.4922	16888.3672
4.4964	16891.2188
4.5006	16893.002
4.5048	16897.5176
4.5091	16901.0508
4.5133	16902.4062
4.5175	16906.1016
4.5217	16910.2559
4.526	16913.1465
4.5302	16917.3867
4.5345	16921.459
4.5387	16923.3242
4.5429	16926.1855
4.5472	16930.0527
4.5514	16932.4688
4.5556	16935.6699
4.5599	16939.3125
4.5641	16942.1562
4.5683	16945.2578
4.5726	16950.3789
4.5768	16953.373
4.581	16955.0117
4.5853	16958.6133
4.5895	16961.1367
4.5937	16963.3652
4.5979	16968.3398
4.6022	16972.873
4.6064	16974.8887
4.6107	16978.3281
4.6149	16981.5039
4.6191	16983.0254
4.6234	16986.5918
4.6276	16990.6445
4.6318	16992.5312
4.636	16995.2402
4.6403	16999.0996
4.6445	17002.2168
4.6487	17005.8555
4.653	17010.3848
4.6573	17012.3574
4.6614	17014.0332
4.6657	17017.9102
4.6699	17020.8633
4.6741	17023.5703
4.6784	17028.0645
4.6826	17031.1211
4.6868	17032.5527
4.6911	17036.8145
4.6954	17040.1602
4.6996	17041.8242
4.7038	17045.3184
4.7081	17048.2949
4.7122	17050.0312
4.7164	17053.9277
4.7207	17058.4434
4.725	17060.6211
4.7292	17063.6934
4.7335	17066.8906
4.7377	17068.3125
4.7419	17071.3594
4.7461	17075.4531
4.7503	17078.1328
4.7545	17080.6895
4.7588	17084.5273
4.763	17087.3203
4.7672	17090.1484
4.7715	17094.9668
4.7758	17097.5898
4.78	17098.7246
4.7842	17101.6387
4.7885	17104.4375
4.7927	17106.6055
4.7969	17110.375
4.8012	17113.7148
4.8054	17115.5293
4.8096	17119.2305
4.8139	17123.1035
4.8181	17124.9297
4.8223	17127.7988
4.8266	17131.0215
4.8307	17132.5547
4.8349	17135.9766
4.8392	17141.2598
4.8435	17143.9453
4.8477	17146.6797
4.852	17150.2695
4.8562	17152.1621
4.8604	17153.8828
4.8647	17157.9941
4.8689	17160.5586
4.8731	17161.6074
4.8774	17165.2695
4.8816	17168.6699
4.8858	17170.6074
4.8901	17174.5352
4.8943	17177.2871
4.8985	17178.2051
4.9027	17181.5371
4.907	17185.3008
4.9112	17187.5938
4.9154	17191.3477
4.9197	17194.793
4.9239	17196.4434
4.9281	17199.6309
4.9324	17203.2832
4.9367	17205.0879
4.9409	17206.8457
4.9451	17210.3301
4.9493	17212.5527
4.9535	17215.0547
4.9578	17219.543
4.962	17222.5254
4.9663	17224.123
4.9705	17227.1777
4.9748	17229.5215
4.9789	17230.623
4.9832	17234.541
4.9874	17237.6543
4.9916	17238.9941
4.9958	17242.4766
5.0001	17245.8828
5.0043	17248.1211
5.0086	17251.834
5.0129	17255.3613
5.0171	17256.2715
5.0213	17258.6445
5.0255	17262.5664
5.0298	17264.3711
5.034	17266.5996
5.0382	17269.8633
5.0425	17272.3945
5.0467	17275.1152
5.051	17279.4434
5.0552	17281.6914
5.0594	17282.5156
5.0636	17285.4609
5.0678	17287.666
5.072	17289.9512
5.0763	17294.1836
5.0805	17297.6348
5.0848	17299.3184
5.089	17302.5996
5.0933	17305.8555
5.0975	17307.0254
5.1017	17309.9336
5.106	17312.8594
5.1102	17313.9609
5.1144	17316.3242
5.1186	17320.4961
5.1229	17323.1738
5.1271	17325.7422
5.1314	17329.3633
5.1356	17330.3809
5.1398	17331.5742
5.1441	17335.2266
5.1483	17337.5703
5.1525	17339.6406
5.1567	17343.0488
5.161	17345.7031
5.1652	17347.502
5.1695	17351.7012
5.1737	17354.3633
5.1779	17355.4453
5.1822	17358.3398
5.1864	17360.7559
5.1906	17361.9297
5.1948	17365.6699
5.1991	17369.8594
5.2033	17371.3516
5.2076	17373.8027
5.2118	17376.9668
5.216	17378.3789
5.2203	17380.582
5.2245	17383.9023
5.2287	17385.9238
5.2329	17387.8535
5.2372	17391.3516
5.2414	17393.6719
5.2456	17395.7773
5.2499	17399.6641
5.2542	17401.3691
5.2584	17402.7305
5.2626	17405.9277
5.2668	17408.3906
5.271	17409.6504
5.2753	17412.8867
5.2795	17415.5488
5.2837	17416.7637
5.288	17420.793
5.2923	17424.3828
5.2965	17425.416
5.3007	17427.375
5.3049	17430.0879
5.3091	17431.6152
5.3133	17434.5078
5.3176	17438.6855
5.3219	17440.6855
5.3261	17442.8359
5.3304	17446.0352
5.3346	17446.9434
5.3388	17448.1602
5.343	17452.0781
5.3473	17454.4512
5.3515	17455.5918
5.3557	17458.9043
5.3599	17461.5312
5.3642	17463.6699
5.3684	17467.2793
5.3727	17469.6055
5.3769	17470.0273
5.3811	17472.373
5.3853	17475.4941
5.3895	17477.2148
5.3938	17480.1621
5.3981	17483.3926
5.4023	17484.4434
5.4065	17486.5254
5.4108	17489.9102
5.415	17491.4355
5.4192	17493.2168
5.4235	17496.4902
5.4277	17497.5586
5.4319	17499.3711
5.4361	17503.8066
5.4404	17506.3574
5.4446	17507.7012
5.4489	17510.7227
5.4531	17512.1895
5.4573	17512.4707
5.4615	17516.2266
5.4658	17519.4512
5.47	17520.2656
5.4742	17522.9102
5.4785	17525.7324
5.4827	17527.625
5.4869	17531.1348
5.4912	17534.582
5.4955	17535.2148
5.4997	17537.0781
5.5039	17539.6699
5.5081	17541.0332
5.5123	17543.2188
5.5166	17546.2852
5.5208	17547.8984
5.525	17549.6621
5.5293	17553.4668
5.5336	17555.4258
5.5377	17556.2305
5.542	17558.9961
5.5462	17560.709
5.5504	17562.1621
5.5547	17565.6445
5.5589	17568.7734
5.5632	17570.2109
5.5674	17572.8652
5.5717	17575.0293
5.5759	17575.5078
5.5801	17578.7246
5.5843	17581.7305
5.5886	17582.7969
5.5928	17584.9297
5.597	17587.5684
5.6012	17589.4746
5.6055	17591.8906
5.6098	17595.3086
5.614	17595.9746
5.6182	17596.9902
5.6224	17600.332
5.6266	17602.5977
5.6308	17604.4355
5.6351	17607.3984
5.6394	17609.5078
5.6436	17610.4727
5.6478	17614.3145
5.6521	17616.7598
5.6563	17617.498
5.6605	17619.7852
5.6648	17621.6211
5.669	17622.6035
5.6732	17625.6797
5.6775	17629.0508
5.6817	17630.1426
5.686	17632.3945
5.6902	17634.4902
5.6944	17635.0312
5.6986	17637.2598
5.7029	17640.6445
5.7071	17641.8047
5.7113	17642.8027
5.7155	17646.3496
5.7197	17648.7539
5.724	17651.0918
5.7283	17655.0762
5.7325	17656.4414
5.7367	17656.4863
5.741	17659.0352
5.7452	17661.4727
5.7494	17662.377
5.7537	17665.0684
5.7579	17667.3184
5.7621	17668.1406
5.7664	17671.3848
5.7706	17674.3926
5.7749	17674.875
5.7791	17676.334
5.7833	17678.7363
5.7875	17679.4492
5.7917	17681.8086
5.796	17685.8965
5.8002	17687.6719
5.8044	17689.4863
5.8087	17692.1465
5.813	17693.3574
5.8171	17694.7715
5.8214	17697.998
5.8257	17699.748
5.8298	17700.7012
5.8341	17703.3906
5.8383	17705.5469
5.8425	17707.2891
5.8468	17710.0312
5.8511	17711.5488
5.8553	17711.6816
5.8595	17713.6621
5.8637	17716.4473
5.8679	17717.7051
5.8722	17720.7285
5.8764	17723.7422
5.8807	17724.3398
5.8849	17726.084
5.8892	17729.3398
5.8934	17730.3691
5.8976	17731.6172
5.9019	17734.3203
5.9061	17735.0742
5.9102	17736.7441
5.9145	17740.998
5.9188	17743.0938
5.923	17743.8496
5.9273	17745.9414
5.9315	17747.0742
5.9357	17747.375
5.9399	17750.8242
5.9442	17753.4629
5.9484	17753.9492
5.9526	17756.7461
5.9569	17759.1465
5.9611	17760.3945
5.9653	17763.2695
5.9696	17765.9805
5.9738	17766.1836
5.978	17767.3652
5.9823	17769.8379
5.9865	17770.9531
5.9907	17772.9434
5.995	17775.8691
5.9992	17777.3184
6.0034	17778.6621
6.0077	17782.082
6.0119	17783.8535
6.0161	17784.6055
6.0204	17787.1719
6.0246	17788.2207
6.0288	17788.752
6.033	17791.6953
6.0373	17794.1621
6.0415	17795.3613
6.0458	17798.2246
6.05	17799.8535
6.0542	17800.0586
6.0585	17802.7832
6.0627	17805.2539
6.0669	17805.9258
6.0711	17807.2715
6.0754	17809.6934
6.0796	17811.1992
6.0838	17813.3555
6.0881	17816.3262
6.0924	17817.1719
6.0965	17817.8887
6.1008	17820.2598
6.105	17822.0996
6.1092	17823.9922
6.1135	17827.1699
6.1178	17828.5449
6.122	17828.8027
6.1262	17831.6914
6.1305	17833.5977
6.1347	17833.8125
6.1389	17835.9609
6.1431	17837.3184
6.1473	17837.6191
6.1515	17840.4941
6.1558	17844.2754
6.1601	17845.2617
6.1643	17847.1445
6.1686	17848.9316
6.1728	17848.4141
6.1769	17849.9805
6.1812	17853.3301
6.1854	17854.8887
6.1896	17856.2246
6.1939	17859.0332
6.1981	17860.8047
6.2024	17862.3301
6.2067	17865.2363
6.2109	17866.0156
6.2151	17865.959
6.2194	17867.9277
6.2236	17869.8789
6.2278	17870.418
6.232	17873.0957
6.2363	17875.5039
6.2405	17875.918
6.2447	17878.3262
6.249	17880.6484
6.2532	17881.2676
6.2574	17882.9473
6.2616	17884.8008
6.2658	17885.168
6.27	17887.5137
6.2743	17891.7188
6.2786	17893.5215
6.2828	17895.041
6.2871	17896.9629
6.2913	17897.1328
6.2955	17897.7188
6.2998	17900.5566
6.304	17902.0156
6.3082	17902.2676
6.3125	17904.543
6.3167	17906.2129
6.3209	17907.6523
6.3252	17910.8203
6.3294	17912.3828
6.3336	17912.1172
6.3378	17914.002
6.3421	17916.3945
6.3463	17917.6914
6.3505	17920.1191
6.3548	17922.5723
6.359	17922.8613
6.3632	17924.2695
6.3675	17927.0508
6.3718	17928.0391
6.376	17929.0957
6.3802	17931.3184
6.3844	17931.2402
6.3886	17932.1582
6.3929	17936.1035
6.3972	17938.2598
6.4014	17938.7637
6.4056	17940.8164
6.4099	17941.5664
6.414	17941.1738
6.4183	17944.1348
6.4225	17946.1699
6.4267	17946.8848
6.4309	17949.4238
6.4352	17951.3047
6.4394	17952.5312
6.4437	17955.3691
6.448	17958.0352
6.4522	17957.9453
6.4564	17958.666
6.4607	17960.4707
6.4649	17960.9688
6.4691	17962.6641
6.4733	17965.5059
6.4776	17966.6367
6.4818	17967.3828
6.486	17970.1406
6.4903	17971.584
6.4945	17971.8145
6.4987	17973.832
6.5029	17974.7949
6.5071	17975.0723
6.5114	17978.1113
6.5156	17980.8828
6.5199	17982.1367
6.5241	17984.5059
6.5284	17985.8711
6.5326	17985.416
6.5368	17987.541
6.5411	17989.9199
6.5453	17990.2598
6.5495	17991.6152
6.5538	17993.6094
6.558	17994.2617
6.5622	17996.0977
6.5665	17999.0469
6.5707	17999.8594
6.5749	17999.8965
6.5792	18001.4844
6.5834	18002.6777
6.5876	18004.2031
6.5919	18006.9727
6.5961	18008.4434
6.6003	18008.5723
6.6046	18011.3301
6.6088	18012.9453
6.613	18013.0176
6.6173	18015.1602
6.6215	18016.125
6.6257	18016.0742
6.6299	18018.5957
6.6342	18021.666
6.6384	18022.3496
6.6427	18023.9668
6.6469	18025.3691
6.6511	18024.502
6.6553	18025.7109
6.6596	18028.9766
6.6638	18030.5684
6.668	18031.5273
6.6723	18033.4844
6.6765	18034.2871
6.6807	18035.9316
6.685	18039.2129
6.6893	18040.0117
6.6935	18039.6191
6.6977	18041.1699
6.7019	18042.5723
6.7061	18043.4199
6.7104	18046.2539
6.7146	18048.0957
6.7188	18047.9297
6.7231	18050.2793
6.7274	18052.248
6.7316	18052.5273
6.7358	18053.793
6.74	18055.4238
6.7442	18055.582
6.7484	18056.959
6.7527	18060.0371
6.757	18061.3828
6.7612	18062.5703
6.7655	18064.1328
6.7697	18064.4453
6.7739	18065.2539
6.7781	18067.8262
6.7824	18068.9727
6.7866	18068.7207
6.7908	18070.9336
6.7951	18072.6484
6.7993	18073.7754
6.8036	18076.5566
6.8078	18077.8457
6.812	18077.209
6.8162	18078.752
6.8204	18081.0352
6.8246	18081.5781
6.8289	18083.7402
6.8332	18085.8457
6.8374	18085.8184
6.8416	18087.5879
6.8459	18089.9414
6.8501	18090.3965
6.8543	18090.832
6.8586	18092.4941
6.8628	18092.6289
6.867	18093.4141
6.8712	18096.6309
6.8755	18098.4062
6.8797	18099.2676
6.884	18101.0742
6.8882	18101.5957
6.8924	18101.3711
6.8966	18103.9707
6.9009	18106.1172
6.9051	18105.8516
6.9093	18107.5332
6.9136	18109.4648
6.9178	18110.4883
6.9221	18112.7695
6.9264	18114.7969
6.9306	18114.1797
6.9348	18114.3047
6.939	18115.832
6.9432	18116.3535
6.9474	18118.1133
6.9517	18119.998
6.9559	18120.8008
6.9601	18121.877
6.9644	18125.0391
6.9686	18126.1973
6.9728	18126.0957
6.9771	18127.9648
6.9813	18128.543
6.9855	18128.8086
6.9897	18131.7598
6.994	18134.2324
6.9982	18134.6602
7.0025	18136.3672
7.0068	18137.4219
7.011	18137.0859
7.0152	18139.0254
7.0195	18140.7969
7.0237	18140.8301
7.0279	18141.6289
7.0321	18143.1855
7.0363	18144.1836
7.0406	18146.3984
7.0449	18148.668
7.0491	18148.2305
7.0533	18148.3652
7.0575	18150.3711
7.0617	18151.6406
7.0659	18152.6641
7.0702	18154.9883
7.0745	18155.6133
7.0787	18155.4316
7.0829	18158.123
7.0872	18159.7812
7.0914	18159.6621
7.0957	18161.4766
7.0999	18162.582
7.1041	18162.1055
7.1083	18164.0625
7.1126	18166.9102
7.1168	18167.2598
7.1211	18168.7637
7.1253	18170.0098
7.1295	18169.2871
7.1337	18170.5684
7.1379	18173.3438
7.1422	18174.0312
7.1464	18174.4766
7.1506	18176.7285
7.1549	18177.5527
7.1591	18178.5938
7.1634	18181.6582
7.1676	18181.9707
7.1718	18181.3047
7.1761	18183.0801
7.1803	18184.4492
7.1845	18184.7441
7.1888	18186.8145
7.193	18188.2676
7.1972	18187.7695
7.2015	18189.7285
7.2057	18191.7852
7.2099	18191.793
7.2141	18192.7949
7.2184	18194.2344
7.2226	18194.0879
7.2268	18195.7695
7.2311	18199.0215
7.2353	18200.1055
7.2396	18200.8633
7.2438	18202.3906
7.248	18202.4512
7.2522	18202.7656
7.2565	18205.0156
7.2607	18206.0703
7.2649	18206.0117
7.2692	18207.8242
7.2734	18209.3125
7.2776	18210.0566
7.2819	18212.1055
7.2862	18212.5488
7.2904	18211.5215
7.2946	18212.9512
7.2988	18215.0117
7.303	18215.2578
7.3072	18217.2461
7.3115	18218.8672
7.3157	18219.0859
7.32	18221.0352
7.3243	18222.9863
7.3285	18222.9766
7.3327	18223.3301
7.337	18224.873
7.3412	18224.9473
7.3453	18225.6074
7.3496	18228.627
7.3539	18229.8398
7.3581	18230.0801
7.3624	18231.668
7.3666	18232.1074
7.3708	18231.7324
7.375	18233.752
7.3793	18234.7637
7.3834	18234.1582
7.3877	18236.125
7.3919	18238.3301
7.3962	18239.0156
7.4004	18241.0781
7.4047	18242.7656
7.4089	18241.8574
7.4131	18242.5293
7.4174	18244.3047
7.4216	18244.4199
7.4258	18245.6309
7.43	18247.666
7.4343	18248.1562
7.4385	18249.2676
7.4428	18251.832
7.447	18252.2617
7.4512	18251.5605
7.4554	18252.8438
7.4597	18253.4961
7.4639	18254.1055
7.4681	18256.9648
7.4724	18258.6289
7.4766	18258.2637
7.4809	18259.8691
7.4851	18261.2051
7.4893	18260.6875
7.4936	18262.4785
7.4978	18264.0137
7.502	18263.5117
7.5062	18264.3711
7.5105	18266.4141
7.5147	18267.3457
7.5189	18268.6777
7.5232	18270.7168
7.5274	18270.3984
7.5316	18270.3789
7.5359	18272.3789
7.5401	18273.2324
7.5443	18273.543
7.5486	18275.502
7.5528	18276.0352
7.557	18276.2188
7.5613	18278.7812
7.5656	18279.5312
7.5698	18278.6348
7.574	18280.252
7.5782	18280.9824
7.5824	18281.0391
7.5867	18283.5801
7.5909	18285.8223
7.5952	18285.7715
7.5994	18286.541
7.6037	18287.7266
7.6078	18287.2637
7.6121	18288.6191
7.6163	18290.5273
7.6205	18290.748
7.6247	18291.3242
7.629	18293.2441
7.6332	18293.9258
7.6375	18294.5938
7.6418	18296.832
7.646	18296.9375
7.6502	18296.25
7.6544	18297.9277
7.6587	18298.8184
7.6629	18298.4297
7.6671	18299.8789
7.6714	18301.3359
7.6756	18301.2871
7.6798	18303.7891
7.6841	18305.7012
7.6883	18305.5879
7.6925	18306.0703
7.6968	18307.4727
7.701	18307.3105
7.7052	18308.4082
7.7094	18310.8223
7.7137	18311.6738
7.7179	18312.3438
7.7222	18313.5078
7.7264	18313.1836
7.7306	18313.5449
7.7349	18316.0586
7.7391	18316.6328
7.7433	18316.0918
7.7476	18317.6875
7.7518	18318.7344
7.756	18319.373
7.7603	18321.5547
7.7645	18322.3965
7.7687	18321.5078
7.7729	18322.6152
7.7772	18324.3672
7.7814	18324.5625
7.7856	18326.2266
7.7899	18327.7285
7.7941	18327.3906
7.7984	18328.4102
7.8026	18329.9629
7.8069	18329.7148
7.8111	18330.2598
7.8153	18331.6758
7.8195	18331.0879
7.8237	18331.4746
7.828	18334.5742
7.8322	18335.8203
7.8365	18335.6367
7.8407	18336.8477
7.845	18336.8418
7.8491	18336.4609
7.8534	18338.3887
7.8576	18339.7793
7.8618	18339.3574
7.866	18341.0352
7.8703	18342.7402
7.8745	18343.2129
7.8788	18345.1973
7.8831	18346.5605
7.8873	18345.5293
7.8915	18346.0312
7.8957	18347.3867
7.8999	18347.1172
7.9042	18348.0371
7.9084	18349.9531
7.9127	18350.1367
7.9169	18350.5723
7.9212	18352.9121
7.9254	18353.3926
7.9296	18352.502
7.9338	18353.5625
7.938	18353.8418
7.9422	18353.998
7.9465	18356.6543
7.9507	18358.6758
7.955	18358.8184
7.9592	18360.2305
7.9635	18360.6836
7.9677	18359.7539
7.9719	18361.4902
7.9762	18362.9531
7.9804	18362.625
7.9846	18363.2324
7.9889	18364.9805
7.9931	18365.6777
7.9973	18366.8066
8.0016	18368.4551
8.0058	18367.3008
8.01	18367.0078
8.0143	18368.9902
8.0185	18369.8496
8.0227	18370.0625
8.0269	18371.6055
8.0312	18372.2246
8.0354	18372.1602
8.0397	18374.5488
8.0439	18375.2656
8.0481	18374.5566
8.0524	18375.6602
8.0566	18375.7754
8.0608	18375.3887
8.065	18377.5332
8.0693	18379.4688
8.0735	18379.1875
8.0778	18380.2715
8.082	18381.5391
8.0862	18380.9629
8.0904	18381.793
8.0947	18383.6172
8.0989	18383.4297
8.1031	18383.2207
8.1074	18385.082
8.1116	18385.9297
8.1158	18386.9102
8.1201	18389.3223
8.1244	18389.0449
8.1286	18388.041
8.1328	18389.5039
8.137	18390.5371
8.1412	18390.5547
8.1455	18392.1445
8.1497	18392.7617
8.1539	18392.1816
8.1582	18394.459
8.1625	18396.2344
8.1667	18395.7148
8.1709	18396.3066
8.1751	18396.8926
8.1793	18396.0664
8.1835	18397.541
8.1878	18400.1895
8.1921	18400.3594
8.1963	18400.9961
8.2006	18402.3438
8.2048	18402.1953
8.209	18402.4121
8.2132	18403.9121
8.2175	18403.9512
8.2217	18403.5332
8.2259	18405.252
8.2301	18406.0254
8.2344	18406.5098
8.2386	18408.7969
8.2429	18409.1641
8.2471	18407.7207
8.2513	18408.8867
8.2556	18410.5645
8.2598	18410.5879
8.264	18412.0879
8.2683	18413.3477
8.2725	18412.3027
8.2767	18413.1094
8.281	18415.3047
8.2852	18415.2539
8.2894	18415.2129
8.2937	18416.6035
8.2979	18416.0996
8.3021	18416.3984
8.3063	18418.9023
8.3106	18419.8008
8.3148	18419.6914
8.3191	18421.0566
8.3233	18420.9062
8.3275	18420.2598
8.3317	18422.5645
8.336	18423.3926
8.3402	18422.8496
8.3444	18423.9785
8.3487	18424.8867
8.3529	18424.7402
8.3572	18426.3496
8.3615	18427.8906
8.3657	18426.5684
8.3699	18426.5098
8.3741	18428.1191
8.3783	18428.2305
8.3825	18429.3438
8.3868	18431.166
8.391	18431.1719
8.3952	18431.5137
8.3995	18433.4941
8.4038	18433.9082
8.408	18433.2793
8.4122	18434.5625
8.4164	18434.3359
8.4206	18433.7383
8.4248	18436.1875
8.4291	18438.2363
8.4334	18438.0742
8.4376	18439.1875
8.4419	18439.6621
8.4461	18438.332
8.4503	18439.5195
8.4546	18440.7363
8.4588	18440.1113
8.463	18440.7383
8.4672	18441.957
8.4714	18442.5098
8.4757	18443.7168
8.48	18445.0137
8.4842	18443.9824
8.4883	18443.7988
8.4926	18445.1406
8.4968	18445.6836
8.501	18446.7227
8.5053	18448.7129
8.5096	18449.1836
8.5138	18448.3379
8.518	18450.0156
8.5223	18450.8945
8.5265	18450.2168
8.5308	18451.2969
8.535	18451.4941
8.5392	18450.4219
8.5434	18451.8789
8.5477	18453.8594
8.5519	18453.6309
8.5561	18454.7051
8.5604	18455.623
8.5646	18454.4375
8.5688	18455.0605
8.573	18457.1426
8.5773	18457.4707
8.5815	18457.5039
8.5857	18458.9902
8.59	18459.4316
8.5942	18460.1367
8.5985	18462.2754
8.6027	18462.1426
8.6069	18460.7441
8.6112	18461.4688
8.6154	18462.2109
8.6196	18461.9961
8.6239	18463.2871
8.6281	18464.5801
8.6323	18464.0801
8.6366	18465.6152
8.6408	18466.7266
8.645	18466.1465
8.6493	18466.7266
8.6535	18467.2109
8.6577	18466.5645
8.6619	18467.7285
8.6662	18470.416
8.6704	18470.7305
8.6747	18471.3281
8.6789	18472.3359
8.6832	18471.2773
8.6874	18471.1895
8.6916	18472.8086
8.6958	18472.9473
