Displacement	Force
8.7	18472.3379
8.7043	18473.7363
8.7085	18474.5898
8.7127	18474.7402
8.717	18476.4629
8.7213	18476.832
8.7255	18475.6016
8.7297	18476.2832
8.7339	18477.4121
8.7381	18477.377
8.7424	18478.7754
8.7466	18479.9902
8.7508	18479.4082
8.7551	18480.459
8.7593	18481.9473
8.7636	18481.707
8.7678	18481.6211
8.7721	18482.5742
8.7763	18481.6387
8.7804	18481.543
8.7847	18483.8223
8.789	18484.4102
8.7932	18484.4004
8.7975	18485.8613
8.8017	18485.5938
8.8059	18484.6309
8.8101	18486.7129
8.8144	18487.3926
8.8186	18486.4648
8.8228	18487.6406
8.827	18488.5801
8.8312	18488.834
8.8355	18490.7148
8.8398	18492.0488
8.844	18490.5977
8.8482	18490.8535
8.8525	18492.2598
8.8567	18491.9707
8.8609	18492.5078
8.8652	18493.8789
8.8694	18493.6855
8.8736	18493.7695
8.8779	18495.7441
8.8821	18495.8262
8.8863	18495.0312
8.8906	18496.1113
8.8948	18496.1016
8.899	18495.5527
8.9032	18497.6797
8.9075	18498.8809
8.9117	18498.5508
8.916	18499.8867
8.9202	18500.2656
8.9244	18498.9434
8.9287	18500.2129
8.9329	18501.6914
8.9371	18500.9863
8.9413	18501.3242
8.9456	18502.2207
8.9498	18502.4453
8.9541	18503.7227
8.9583	18505.3047
8.9626	18504.207
8.9667	18503.5781
8.971	18504.5879
8.9752	18505.0625
8.9794	18505.5352
8.9837	18507.0039
8.988	18507.1504
8.9921	18506.2012
8.9964	18507.8203
9.0007	18508.3438
9.0049	18507.582
9.0091	18508.998
9.0133	18509.0469
9.0175	18507.8008
9.0217	18509.3809
9.026	18511.4727
9.0302	18511.3555
9.0345	18512.1523
9.0388	18512.877
9.0429	18511.4414
9.0471	18511.9551
9.0514	18513.9707
9.0556	18513.7559
9.0598	18513.4473
9.0641	18514.3926
9.0683	18514.5645
9.0726	18515.6523
9.0769	18517.6309
9.0811	18516.7598
9.0853	18515.5332
9.0895	18516.416
9.0938	18516.9258
9.098	18516.8867
9.1022	18518.1719
9.1065	18518.8066
9.1107	18518.1348
9.1149	18519.9922
9.1192	18521.3281
9.1234	18520.2715
9.1276	18520.6621
9.1319	18521.0137
9.136	18520.0664
9.1403	18521.2051
9.1445	18523.0801
9.1488	18523.041
9.153	18523.752
9.1573	18524.4043
9.1615	18523.3496
9.1657	18523.4199
9.17	18524.9473
9.1742	18525.0215
9.1784	18524.4355
9.1826	18525.5391
9.1869	18525.75
9.1911	18526.1094
9.1954	18528.1191
9.1996	18528.3496
9.2038	18527.0801
9.208	18527.4746
9.2123	18528.5703
9.2165	18528.4043
9.2207	18529.4121
9.225	18530.3457
9.2292	18529.4941
9.2334	18530.502
9.2377	18532.1621
9.242	18531.7559
9.2462	18531.6035
9.2504	18532.0781
9.2546	18530.9121
9.2588	18530.8789
9.2631	18533.2812
9.2673	18533.7363
9.2716	18533.7246
9.2758	18534.8359
9.2801	18534.3262
9.2842	18533.4102
9.2885	18535.123
9.2927	18535.875
9.2969	18535.3477
9.3011	18536.3281
9.3054	18536.9746
9.3096	18536.8711
9.3139	18538.5391
9.3182	18539.5
9.3224	18538.0996
9.3266	18537.8906
9.3309	18538.9199
9.3351	18538.3965
9.3393	18539.0039
9.3436	18540.1836
9.3478	18539.6562
9.352	18539.3145
9.3563	18540.9922
9.3605	18540.8438
9.3647	18540.1934
9.3689	18541.1484
9.3731	18540.9883
9.3773	18540.8398
9.3816	18542.8105
9.3858	18544.0918
9.3901	18543.8848
9.3943	18545.1582
9.3986	18545.207
9.4028	18543.7559
9.407	18545.0898
9.4113	18545.8926
9.4155	18545.2852
9.4197	18545.7656
9.424	18546.2793
9.4282	18546.0273
9.4324	18546.5586
9.4367	18548.0059
9.4409	18546.9961
9.4451	18546.1504
9.4493	18547.3008
9.4536	18547.7383
9.4578	18548.0508
9.462	18549.5137
9.4663	18550.0039
9.4705	18549.207
9.4748	18550.4238
9.479	18550.7422
9.4832	18549.9512
9.4875	18551.0098
9.4917	18550.8008
9.4959	18549.6426
9.5001	18551.4004
9.5044	18553.3262
9.5086	18552.625
9.5129	18552.9883
9.5172	18553.2148
9.5213	18551.459
9.5255	18552.0879
9.5298	18553.7266
9.534	18553.2207
9.5382	18553.1934
9.5425	18554.5586
9.5467	18554.9395
9.5509	18555.3555
9.5552	18557.3203
9.5595	18557.0996
9.5637	18555.9414
9.5679	18556.3359
9.5721	18556.9141
9.5763	18556.7812
9.5806	18558.377
9.5849	18558.8672
9.5891	18557.7305
9.5933	18558.9785
9.5976	18559.7363
9.6018	18558.6055
9.606	18558.4961
9.6102	18558.7676
9.6144	18557.8047
9.6186	18558.4766
9.6229	18560.6484
9.6271	18560.8457
9.6314	18561.3262
9.6357	18562.4199
9.6399	18561.9766
9.6441	18561.6016
9.6483	18562.3672
9.6526	18562.2188
9.6568	18561.5117
9.661	18562.4727
9.6652	18562.6328
9.6695	18562.5254
9.6737	18564.6953
9.678	18564.8242
9.6822	18563.0293
9.6864	18563.6582
9.6907	18564.877
9.6949	18564.0273
9.6991	18565.0352
9.7034	18566.2969
9.7076	18565.2617
9.7118	18565.748
9.7161	18566.9062
9.7203	18566.2188
9.7245	18565.9922
9.7288	18566.4844
9.733	18565.5352
9.7372	18566.1953
9.7414	18568.3242
9.7457	18568.5801
9.7499	18568.2285
9.7542	18569.0391
9.7584	18568.541
9.7626	18567.3477
9.7668	18568.7637
9.7711	18569.4688
9.7753	18568.4785
9.7795	18569.8203
9.7838	18570.7461
9.788	18570.041
9.7923	18571.0449
9.7966	18571.8027
9.8008	18570.2188
9.805	18570.082
9.8092	18571.084
9.8134	18570.5137
9.8176	18571.1055
9.8219	18572.0859
9.8261	18571.791
9.8303	18572.2363
9.8346	18573.7168
9.8389	18573.0977
9.843	18572.168
9.8473	18573.0449
9.8515	18572.6484
9.8557	18572.3867
9.8599	18574.2754
9.8642	18575.166
9.8684	18574.1816
9.8727	18574.8145
9.877	18575.166
9.8812	18574.3867
9.8854	18575.3535
9.8897	18575.7129
9.8938	18574.2539
9.8981	18574.5391
9.9023	18575.9824
9.9065	18576.041
9.9108	18576.7637
9.9151	18578.1328
9.9193	18576.7422
9.9235	18576.123
9.9277	18577.334
9.9319	18577.291
9.9361	18577.082
9.9404	18578.0488
9.9447	18578.125
9.9489	18577.332
9.9531	18579.0547
9.9574	18579.4043
9.9616	18578.2383
9.9659	18578.6777
9.9701	18578.0078
9.9743	18576.9727
9.9785	18578.6523
9.9828	18580.1484
9.987	18579.4336
9.9912	18580.168
9.9955	18580.6582
9.9997	18579.1035
10.0039	18579.7051
10.0081	18581.2246
10.0124	18580.5273
10.0166	18580.2949
10.0208	18581.6855
10.0251	18581.8496
10.0293	18582.0293
10.0336	18583.3984
10.0378	18582.6895
10.042	18581.4922
10.0463	18581.6797
10.0505	18581.4785
10.0547	18580.8164
10.059	18582.1074
10.0632	18582.5918
10.0674	18581.9727
10.0717	18583.6934
10.0759	18584.2637
10.0801	18582.9414
10.0843	18583.248
10.0886	18583.6191
10.0928	18582.4609
10.097	18583.3027
10.1013	18585.5059
10.1055	18585.3477
10.1098	18585.8008
10.114	18586.6367
10.1182	18585.6641
10.1224	18585.1465
10.1267	18586.4707
10.1309	18586.627
10.1351	18585.5918
10.1394	18586.2051
10.1436	18586.2617
10.1479	18585.8457
10.1521	18586.9785
10.1564	18586.6582
10.1606	18585.3555
10.1648	18585.9199
10.169	18586.8242
10.1732	18586.082
10.1775	18587.1406
10.1817	18587.957
10.1859	18586.8301
10.1902	18587.4121
10.1945	18588.7852
10.1987	18588.2754
10.2029	18587.834
10.2071	18588.0547
10.2113	18587.0625
10.2155	18587.6504
10.2198	18589.9512
10.2241	18590.043
10.2283	18589.002
10.2326	18589.0625
10.2368	18588.4102
10.241	18587.2891
10.2452	18588.7559
10.2495	18589.1855
10.2536	18588.1465
10.2579	18589.3574
10.2621	18590.1094
10.2663	18589.6699
10.2706	18590.7852
10.2749	18591.4004
10.2791	18589.8379
10.2833	18589.5664
10.2876	18590.3535
10.2918	18589.8457
10.296	18590.2168
10.3003	18590.8125
10.3045	18590.2402
10.3087	18590.707
10.313	18592.4941
10.3172	18591.9316
10.3214	18590.6309
10.3257	18591.0234
10.3299	18590.5781
10.3341	18590.377
10.3383	18591.959
10.3426	18592.5215
10.3468	18591.7383
10.3511	18592.5371
10.3553	18592.8496
10.3595	18591.6328
10.3638	18592.3418
10.368	18592.8516
10.3722	18591.4688
10.3764	18591.3594
10.3807	18592.5996
10.3849	18592.5078
10.3891	18593.334
10.3934	18594.377
10.3977	18592.6797
10.4018	18591.9863
10.4061	18592.9082
10.4103	18592.5586
10.4145	18592.5742
10.4188	18593.6113
10.423	18592.9863
10.4272	18592.4863
10.4315	18594.3477
10.4358	18594.6367
10.44	18592.9004
10.4442	18593.4258
10.4484	18593.3086
10.4526	18592.5703
10.4568	18594.1426
10.4611	18595.7324
10.4654	18594.6504
10.4696	18594.9316
10.4739	18595.2168
10.4781	18594.002
10.4823	18594.4551
10.4865	18595.2988
10.4907	18594.0039
10.4949	18593.5215
10.4992	18594.9961
10.5034	18595.2129
10.5077	18595.5137
10.512	18596.6855
10.5162	18595.4102
10.5204	18594.1543
10.5246	18595.3652
10.5289	18595.416
10.5331	18594.5742
10.5373	18595.4961
10.5416	18595.8164
10.5458	18594.8965
10.55	18596.459
10.5543	18597.0273
10.5585	18595.334
10.5627	18595.2129
10.567	18595.2109
10.5711	18594.5391
10.5754	18595.457
10.5797	18597.0137
10.5839	18596.4375
10.5881	18596.4102
10.5924	18597.0039
10.5966	18595.9648
10.6008	18595.7949
10.6051	18596.8301
10.6093	18596.0547
10.6135	18594.752
10.6178	18595.5273
10.622	18595.9902
10.6262	18596.3828
10.6305	18597.8594
10.6347	18597.3496
10.6389	18595.4805
10.6431	18595.9375
10.6474	18596.666
10.6516	18596.3027
10.6558	18597.3984
10.6601	18597.9355
10.6643	18596.4102
10.6686	18597.0117
10.6728	18597.9531
10.6771	18596.7051
10.6813	18596.1621
10.6855	18596.6055
10.6897	18595.377
10.6939	18595.248
10.6982	18597.0645
10.7024	18597.5039
10.7067	18597.3438
10.7109	18597.7988
10.7152	18596.6133
10.7193	18595.1484
10.7236	18596.4941
10.7278	18596.8574
10.732	18596.1914
10.7362	18597.2305
10.7405	18597.4258
10.7447	18596.8711
10.749	18598.25
10.7533	18598.4883
10.7575	18596.4043
10.7617	18596.0449
10.766	18596.8613
10.7702	18596.168
10.7744	18596.459
10.7787	18597.1094
10.7829	18596.1699
10.7871	18596.0039
10.7913	18597.4863
10.7956	18597.3906
10.7998	18596.5762
10.804	18597.2461
10.8082	18596.3496
10.8124	18595.4414
10.8167	18597.4531
10.821	18598.627
10.8252	18597.9746
10.8295	18598.4102
10.8337	18597.5664
10.8379	18595.8984
10.8421	18597.041
10.8464	18597.6016
10.8506	18596.0957
10.8548	18596.0664
10.8591	18596.4199
10.8633	18596.2363
10.8675	18596.6797
10.8718	18597.5293
10.876	18596.1934
10.8802	18595.3008
10.8844	18596.1523
10.8887	18596.1621
10.8929	18596.3477
10.8971	18597.3809
10.9014	18596.8477
10.9056	18595.8203
10.9099	18596.9434
10.9141	18596.9004
10.9183	18595.7383
10.9226	18596.5527
10.9268	18596.0605
10.931	18594.6738
10.9352	18595.6289
10.9395	18597.1504
10.9437	18596.4219
10.948	18596.5527
10.9523	18596.4453
10.9564	18594.2246
10.9606	18594.1113
10.9649	18595.0469
10.9691	18594.5469
10.9733	18594.7617
10.9776	18595.7441
10.9818	18595.418
10.986	18595.7285
10.9903	18597.4766
10.9946	18596.3711
10.9988	18594.9277
11.003	18595.1895
11.0072	18594.9355
11.0114	18594.1875
11.0157	18595.2344
11.0199	18595.4512
11.0241	18594.2812
11.0284	18595.6836
11.0327	18596.1055
11.0369	18594.7734
11.0411	18594.5352
11.0453	18594.4551
11.0495	18593.0723
11.0537	18593.7598
11.058	18595.4883
11.0623	18594.9551
11.0665	18595.2676
11.0708	18595.4062
11.075	18594.0957
11.0792	18593.7285
11.0835	18594.752
11.0877	18594.3281
11.0919	18593.2324
11.0961	18594.0488
11.1003	18594.2031
11.1046	18593.7637
11.1088	18595.0254
11.1131	18594.5566
11.1173	18592.9922
11.1215	18592.5918
11.1258	18593.0664
11.13	18592.4961
11.1342	18593.4258
11.1385	18593.8906
11.1427	18592.7637
11.1469	18593.2988
11.1512	18594.0957
11.1554	18593.0059
11.1596	18592.5938
11.1639	18592.9258
11.1681	18591.3184
11.1723	18591.1699
11.1765	18593.2754
11.1808	18593.1699
11.185	18592.5234
11.1893	18593.0098
11.1935	18591.6387
11.1977	18590.3828
11.2019	18591.9492
11.2062	18592.3242
11.2104	18590.9434
11.2146	18591.7012
11.2189	18592.0117
11.2231	18591.3066
11.2274	18592.207
11.2317	18592.2988
11.2359	18590.6836
11.2401	18590.4707
11.2443	18590.8418
11.2485	18589.8203
11.2527	18590.084
11.257	18590.9121
11.2612	18589.9121
11.2654	18589.5215
11.2697	18591
11.2739	18590.7207
11.2781	18589.5996
11.2824	18589.9863
11.2866	18589.2188
11.2908	18588.127
11.295	18589.4844
11.2993	18590.2773
11.3036	18589.5508
11.3078	18590.0078
11.3121	18589.6074
11.3163	18587.5059
11.3205	18588.3262
11.3248	18588.8008
11.329	18587.5
11.3332	18587.5684
11.3374	18587.9512
11.3416	18587.2734
11.3459	18588.0781
11.3502	18589.0898
11.3544	18587.5684
11.3586	18586.6934
11.3628	18587.1406
11.367	18586.8555
11.3712	18586.8047
11.3755	18588.0254
11.3798	18587.7773
11.384	18586.4004
11.3883	18587.0449
11.3925	18586.8477
11.3967	18585.5195
11.401	18585.9082
11.4052	18585.2188
11.4094	18583.752
11.4136	18585.1641
11.4179	18586.3574
11.4221	18585.2578
11.4264	18585.4629
11.4306	18585.3184
11.4348	18583.1738
11.439	18583.2578
11.4433	18584.1953
11.4475	18583.1328
11.4517	18582.8652
11.4559	18583.7422
11.4602	18583.3594
11.4644	18583.6348
11.4687	18584.7402
11.4729	18583.6133
11.4771	18581.8848
11.4814	18582.1133
11.4856	18581.7617
11.4898	18581.1309
11.4941	18582.2852
11.4983	18582.2754
11.5025	18580.7773
11.5068	18581.7891
11.511	18582.6699
11.5152	18581.2344
11.5195	18580.8223
11.5237	18580.4941
11.5279	18578.8574
11.5321	18579.9785
11.5364	18581.791
11.5406	18580.8066
11.5449	18580.627
11.5491	18580.6621
11.5533	18579.0078
11.5575	18578.1738
11.5618	18579.1797
11.566	18578.8184
11.5702	18578.0371
11.5745	18578.7012
11.5787	18578.2012
11.583	18577.9668
11.5872	18579.0957
11.5915	18578.4824
11.5957	18576.752
11.5999	18576.7949
11.6041	18577.1113
11.6083	18575.9785
11.6126	18576.8301
11.6168	18577.3828
11.621	18575.9512
11.6253	18576.2676
11.6296	18577.0508
11.6338	18575.6582
11.638	18575.1426
11.6423	18575.3262
11.6464	18573.8418
11.6506	18573.4648
11.6549	18575.0859
11.6592	18574.8086
11.6634	18574.2305
11.6677	18574.2578
11.6719	18573.0449
11.6761	18571.7773
11.6803	18572.8613
11.6846	18572.7402
11.6887	18571.1875
11.693	18571.4395
11.6972	18571.6191
11.7014	18571.2168
11.7057	18572.4785
11.71	18572.7949
11.7142	18570.9648
11.7184	18570.5742
11.7227	18570.9863
11.7269	18570.0488
11.7311	18570.1406
11.7354	18570.6602
11.7396	18569.4219
11.7438	18568.5723
11.7481	18569.7617
11.7523	18569.5156
11.7565	18568.3789
11.7608	18568.752
11.765	18567.3398
11.7692	18566.1855
11.7734	18567.8926
11.7777	18568.4824
11.7819	18567.5098
11.7862	18567.8887
11.7904	18567.2285
11.7946	18565.3145
11.7989	18566.4082
11.8031	18566.9336
11.8073	18565.4277
11.8115	18565.1367
11.8158	18565.3477
11.82	18564.7754
11.8243	18565.4922
11.8286	18565.9141
11.8328	18563.7441
11.8369	18562.418
11.8412	18562.7207
11.8454	18562.5234
11.8496	18562.5938
11.8539	18563.5859
11.8582	18562.6738
11.8623	18560.9883
11.8666	18561.7148
11.8709	18561.7578
11.8751	18560.5391
11.8793	18561.1348
11.8835	18560.1758
11.8877	18558.6855
11.8919	18559.8672
11.8962	18561.1016
11.9005	18559.7734
11.9047	18559.8301
11.909	18559.418
11.9132	18557.2168
11.9174	18557.2012
11.9216	18557.8809
11.9259	18556.8887
11.9301	18556.3496
11.9343	18556.9863
11.9385	18556.2598
11.9428	18556.125
11.9471	18557.4082
11.9513	18556.3945
11.9555	18554.8555
11.9597	18554.9355
11.964	18554.5
11.9682	18553.4434
11.9724	18554.0996
11.9767	18554.4082
11.9809	18552.8438
11.9851	18553.5664
11.9894	18553.6855
11.9936	18552.0059
11.9978	18551.8848
12.0021	18551.5059
12.0062	18549.9336
12.0105	18550.3574
12.0148	18551.4844
12.019	18550.6641
12.0233	18550.7305
12.0275	18550.7227
12.0317	18548.834
12.0359	18547.877
12.0402	18548.8457
12.0444	18548.1211
12.0486	18546.834
12.0528	18547.4102
12.0571	18547.0176
12.0613	18546.4941
12.0656	18547.3945
12.0698	18546.4512
12.074	18544.9258
12.0782	18544.8086
12.0825	18545.0508
12.0867	18544.1582
12.0909	18544.6387
12.0952	18545.2109
12.0994	18543.6992
12.1037	18543.457
12.108	18543.582
12.1122	18542.1113
12.1164	18541.4102
12.1206	18541.2402
12.1248	18539.5703
12.129	18538.918
12.1333	18540.2969
12.1375	18540.0195
12.1418	18539.4609
12.146	18539.9941
12.1502	18538.8359
12.1544	18537.5938
12.1587	18538.3164
12.1629	18537.5527
12.1671	18535.7969
12.1714	18536.4102
12.1756	18536.5137
12.1798	18535.7285
12.1841	18536.5254
12.1884	18536.1914
12.1926	18533.9102
12.1968	18533.5918
12.2011	18533.457
12.2052	18532.0957
12.2095	18532.1504
12.2137	18532.5215
12.2179	18531.7773
12.2222	18531.5625
12.2264	18532.707
12.2307	18531.7539
12.2349	18529.9688
12.2391	18529.8145
12.2433	18528.7871
12.2475	18527.9551
12.2518	18529.3008
12.2561	18529.793
12.2603	18528.8613
12.2646	18529.0332
12.2688	18528.2695
12.273	18526.166
12.2772	18526.6582
12.2815	18526.2402
12.2857	18524.4043
12.2899	18524.3027
12.2942	18524.2324
12.2984	18523.377
12.3026	18523.7754
12.3069	18524.2969
12.3111	18522.2754
12.3153	18521.3535
12.3196	18521.6426
12.3238	18520.8965
12.328	18520.6133
12.3322	18521.0527
12.3365	18520.5156
12.3407	18519.1172
12.345	18519.7773
12.3492	18519.4297
12.3534	18517.8848
12.3577	18518.252
12.3619	18517.0352
12.3661	18515.0938
12.3703	18515.875
12.3746	18516.6328
12.3788	18515.002
12.3831	18514.9922
12.3873	18514.6152
12.3915	18512.2559
12.3957	18512.0273
12.4	18512.5977
12.4042	18511.3965
12.4084	18510.5176
12.4127	18510.9785
12.4169	18510.3711
12.4211	18510.1094
12.4254	18511.2148
12.4297	18510.1387
12.4339	18508.1582
12.4381	18508.0723
12.4423	18507.2832
12.4465	18506.2852
12.4508	18506.6562
12.4551	18506.3223
12.4593	18504.5078
12.4635	18505.1504
12.4678	18504.7598
12.472	18502.7539
12.4762	18502.2949
12.4804	18502.0312
12.4846	18500.4785
12.4888	18500.8086
12.4931	18502.2227
12.4973	18501.2285
12.5016	18500.7363
12.5059	18500.5918
12.5101	18498.7031
12.5143	18497.9141
12.5185	18498.4414
12.5228	18497.3887
12.527	18495.877
12.5312	18496.2695
12.5354	18495.8223
12.5397	18494.9082
12.544	18495.5566
12.5482	18493.9199
12.5524	18491.4258
12.5566	18491.3086
12.5609	18491.5527
12.5651	18490.2188
12.5693	18490.4922
12.5736	18490.5195
12.5778	18488.6777
12.582	18488.6152
12.5863	18488.8477
12.5905	18487.5879
12.5947	18486.6816
12.599	18486.4121
12.6032	18484.584
12.6074	18484.1055
12.6117	18485.166
12.6159	18484.3652
12.6201	18483.1055
12.6244	18483.1895
12.6286	18481.6738
12.6328	18480.127
12.637	18480.834
12.6413	18480.1523
12.6455	18478.125
12.6497	18478.5625
12.654	18478.3125
12.6582	18476.8438
12.6625	18477.4492
12.6667	18477.0879
12.6709	18474.9121
12.6752	18474.3301
12.6794	18474.293
12.6836	18472.4902
12.6878	18472.4492
12.6921	18472.6367
12.6963	18471.1328
12.7005	18470.5527
12.7048	18471.3086
12.7091	18469.8945
12.7132	18467.9414
12.7175	18467.7539
12.7217	18466.4746
12.7259	18465.3926
12.7302	18466.0918
12.7344	18465.8184
12.7387	18464.2246
12.7429	18463.752
12.7472	18463.0195
12.7514	18461.4609
12.7556	18461.9941
12.7598	18461.5059
12.764	18459.125
12.7683	18458.2676
12.7725	18459.0645
12.7767	18458.5312
12.781	18458.1406
12.7853	18457.8887
12.7895	18455.4609
12.7937	18454.5273
12.7979	18455.2168
12.8021	18454.1152
12.8064	18453.1934
12.8106	18453.0254
12.8149	18451.4375
12.8191	18450.207
12.8234	18451.1387
12.8276	18450.0938
12.8318	18447.584
12.8361	18447.3945
12.8403	18446.3359
12.8444	18444.9258
12.8487	18445.625
12.853	18445.9238
12.8572	18443.9512
12.8614	18443.4062
12.8657	18442.8789
12.8699	18440.6074
12.8741	18440.3105
