Displacement	Force
12.8783	18440.332
12.8826	18438.3223
12.8868	18437.6348
12.891	18438.2676
12.8953	18437.4688
12.8995	18436.8887
12.9038	18436.8496
12.908	18434.4961
12.9122	18432.4609
12.9165	18432.7949
12.9207	18431.9336
12.9249	18430.1289
12.9292	18429.6543
12.9334	18428.9043
12.9376	18427.4199
12.9419	18428.1777
12.9461	18427.8438
12.9503	18425.4355
12.9545	18424.3105
12.9588	18423.4082
12.963	18421.6836
12.9672	18421.8672
12.9715	18422.8828
12.9757	18421.3438
12.98	18420.3066
12.9842	18419.6797
12.9885	18417.6309
12.9927	18416.541
12.9969	18416.6543
13.0012	18415.0664
13.0053	18413.0664
13.0096	18413.1895
13.0138	18412.4531
13.0181	18411.166
13.0223	18411.4473
13.0266	18410.1895
13.0307	18407.2695
13.035	18406.8066
13.0392	18406.8535
13.0434	18405.4609
13.0477	18405.4727
13.0519	18405.0176
13.0561	18402.793
13.0604	18402.6621
13.0647	18402.5137
13.0689	18400.0977
13.0731	18398.7598
13.0774	18398.2969
13.0815	18395.7051
13.0858	18394.8438
13.09	18396.1035
13.0943	18394.6426
13.0985	18392.9648
13.1028	18392.2402
13.107	18390.3457
13.1112	18388.4121
13.1154	18388.9023
13.1196	18387.959
13.1238	18385.8809
13.1281	18385.8398
13.1323	18385.2246
13.1366	18383.8125
13.1408	18384.0391
13.1451	18383.2754
13.1493	18380.3965
13.1535	18379.5742
13.1578	18379.1445
13.162	18377.2988
13.1662	18376.7715
13.1705	18376.6133
13.1747	18374.6309
13.1789	18373.2637
13.1832	18373.4473
13.1874	18371.7461
13.1916	18369.2773
13.1959	18368.625
13.2001	18366.7188
13.2043	18365.0117
13.2085	18365.6426
13.2128	18365.5312
13.217	18363.5859
13.2213	18362.9727
13.2255	18361.8887
13.2297	18359.4551
13.234	18359.1113
13.2382	18358.2324
13.2424	18355.5996
13.2466	18354.7148
13.2509	18354.0723
13.2551	18352.6309
13.2594	18352.2402
13.2636	18351.9648
13.2678	18348.8887
13.2721	18347.0312
13.2763	18346.9102
13.2805	18345.4648
13.2847	18344.1484
13.289	18343.6816
13.2932	18342.1523
13.2974	18340.416
13.3017	18340.7695
13.306	18339.5332
13.3102	18336.8145
13.3144	18335.8945
13.3186	18334.0859
13.3228	18331.998
13.3271	18332.4766
13.3313	18332.209
13.3355	18329.8945
13.3398	18329.0352
13.3441	18327.8125
13.3483	18324.8535
13.3525	18323.7871
13.3567	18323.4902
13.3609	18321.5195
13.3652	18319.7051
13.3694	18319.4062
13.3736	18317.918
13.3779	18316.5977
13.3822	18316.6953
13.3864	18314.4336
13.3906	18311.7363
13.3948	18311.041
13.3991	18309.4785
13.4033	18307.2539
13.4075	18306.875
13.4118	18305.6797
13.416	18303.4766
13.4202	18303.6406
13.4245	18302.6738
13.4287	18299.877
13.4329	18298.3535
13.4371	18296.7852
13.4413	18294.5918
13.4456	18294.3145
13.4498	18294.4238
13.4541	18291.8789
13.4583	18289.9512
13.4626	18289.0332
13.4668	18286.7715
13.471	18284.873
13.4753	18284.2734
13.4795	18282.2637
13.4837	18279.9375
13.4879	18279.6387
13.4922	18278.4648
13.4964	18276.8848
13.5007	18276.7637
13.5049	18274.4707
13.5091	18271.5312
13.5133	18270.8418
13.5176	18270.373
13.5218	18267.9414
13.526	18267.1914
13.5303	18265.7266
13.5345	18262.5664
13.5388	18261.9414
13.5431	18261.3066
13.5473	18258.5098
13.5515	18256.6465
13.5557	18255.2227
13.5599	18252.2051
13.5641	18250.8184
13.5684	18251.0371
13.5726	18249.3086
13.5769	18247.1699
13.5811	18245.9219
13.5853	18243.4004
13.5895	18241.1621
13.5938	18240.9082
13.598	18239.4766
13.6022	18236.3828
13.6065	18235.6582
13.6107	18234.2422
13.6149	18232.0078
13.6192	18231.5508
13.6235	18230.1309
13.6277	18226.4609
13.6319	18224.6504
13.6362	18223.1914
13.6404	18219.9824
13.6446	18218.7148
13.6488	18217.791
13.653	18215.1426
13.6573	18213.4961
13.6615	18213.2637
13.6658	18211.0859
13.67	18208.4941
13.6742	18207.2695
13.6784	18204.7969
13.6826	18202.6172
13.6869	18202.7812
13.6912	18201.5703
13.6954	18199.2129
13.6997	18197.9629
13.7039	18195.4707
13.7081	18192.2285
13.7123	18191.627
13.7166	18190.2031
13.7208	18186.7812
13.725	18185.2305
13.7293	18183.6777
13.7335	18181.1152
13.7377	18179.6367
13.742	18178.4199
13.7462	18175
13.7504	18172.4395
13.7546	18171.3652
13.7589	18169.25
13.7631	18167.541
13.7674	18166.4258
13.7716	18163.9043
13.7758	18161.209
13.7801	18160.2793
13.7843	18158.2461
13.7885	18155.0469
13.7928	18153.7832
13.797	18150.7793
13.8012	18147.541
13.8054	18146.8105
13.8097	18146.2656
13.8139	18143.2578
13.8182	18141.625
13.8224	18139.2793
13.8266	18135.0566
13.8308	18133.6602
13.8351	18132.5938
13.8393	18129.7227
13.8435	18127.6797
13.8478	18126.4648
13.852	18124.0234
13.8562	18122.6094
13.8605	18122.0645
13.8648	18118.5703
13.869	18114.8867
13.8732	18112.9434
13.8774	18110.3867
13.8816	18107.6719
13.8859	18106.6055
13.8901	18104.6367
13.8943	18101.1855
13.8986	18099.9004
13.9029	18098.3867
13.9071	18094.5508
13.9113	18092.1758
13.9155	18090.2051
13.9197	18086.6836
13.9239	18084.8672
13.9282	18084.2051
13.9324	18081.7031
13.9367	18079.8516
13.941	18077.9492
13.9452	18074.209
13.9494	18071.7383
13.9536	18070.3906
13.9579	18067.5879
13.9621	18064.1875
13.9663	18062.5391
13.9706	18059.7598
13.9748	18057.2207
13.9791	18056.5312
13.9833	18053.4512
13.9875	18048.9863
13.9917	18046.8125
13.9959	18045.373
14.0001	18042.4414
14.0044	18040.7305
14.0087	18038.959
14.0129	18035.4473
14.0171	18033.6191
14.0214	18031.6309
14.0256	18028.2676
14.0298	18025.6172
14.0341	18023.6719
14.0383	18019.6738
14.0425	18016.9551
14.0468	18016.2012
14.051	18013.6445
14.0552	18010.9102
14.0595	18008.8574
14.0637	18004.8926
14.0679	18000.7422
14.0722	17999.5566
14.0764	17997.2812
14.0806	17993.3184
14.0848	17991.418
14.0891	17988.8848
14.0933	17985.8066
14.0976	17984.7227
14.1018	17982.4688
14.106	17978.125
14.1103	17975.334
14.1145	17973.252
14.1187	17969.7344
14.1229	17967.5508
14.1272	17965.6992
14.1314	17961.998
14.1356	17959.2461
14.1399	17957.7754
14.1441	17954.334
14.1483	17950.6074
14.1526	17948.6367
14.1568	17944.9395
14.161	17941.1191
14.1653	17940.2559
14.1695	17937.9609
14.1738	17934.2383
14.178	17932.2051
14.1823	17928.9238
14.1865	17924.4062
14.1907	17922.4941
14.195	17920.1562
14.1992	17916.2383
14.2034	17913.4688
14.2076	17910.834
14.2118	17907.8613
14.2161	17906.1348
14.2204	17904.0215
14.2246	17898.9141
14.2288	17895.0312
14.233	17893.0371
14.2372	17889.9277
14.2414	17887.4336
14.2457	17885.5059
14.25	17881.6895
14.2542	17877.9902
14.2585	17875.8945
14.2627	17872.5801
14.2669	17868.3125
14.2712	17866.2109
14.2754	17862.2773
14.2795	17857.6016
14.2838	17855.8828
14.2881	17854.2812
14.2923	17850.498
14.2966	17848.2168
14.3008	17844.8789
14.305	17839.3223
14.3092	17836.6367
14.3135	17834.7012
14.3177	17830.9707
14.3219	17827.7148
14.3261	17825.2441
14.3304	17821.418
14.3346	17818.8281
14.3389	17817.0586
14.3432	17812.3105
14.3474	17807.2129
14.3516	17804.1621
14.3558	17800.8301
14.36	17797.3672
14.3643	17795.3027
14.3685	17792.4863
14.3727	17788.0117
14.3769	17785.7656
14.3812	17783.1914
14.3854	17778.877
14.3896	17776.0703
14.3939	17772.6504
14.3981	17767.7578
14.4023	17764.9434
14.4066	17763.4805
14.4108	17759.7305
14.4151	17756.2441
14.4194	17752.9082
14.4236	17747.8164
14.4278	17744.0137
14.432	17741.416
14.4363	17737.6328
14.4404	17733.4336
14.4447	17730.5801
14.4489	17726.6016
14.4531	17723.1309
14.4574	17721.1133
14.4617	17717.2539
14.4658	17711.9473
14.4701	17708.8359
14.4743	17705.8613
14.4785	17701.7715
14.4828	17699.2539
14.487	17696.082
14.4913	17691.1855
14.4955	17687.666
14.4998	17684.8008
14.504	17680.4082
14.5082	17676.8867
14.5125	17673.6836
14.5167	17668.4746
14.5209	17664.4707
14.5251	17662.584
14.5294	17658.8711
14.5336	17654.9473
14.5379	17652.0996
14.5421	17647.0312
14.5463	17642.0293
14.5505	17639.4551
14.5547	17635.9531
14.5589	17631.4219
14.5632	17628.6289
14.5674	17624.9512
14.5717	17620.6406
14.5759	17618.4902
14.5802	17614.7207
14.5844	17608.8926
14.5886	17604.9551
14.5929	17601.3223
14.5971	17596.457
14.6013	17593.3047
14.6056	17590.4902
14.6098	17585.5332
14.614	17581.418
14.6183	17578.4434
14.6225	17573.7305
14.6267	17569.0254
14.631	17565.8223
14.6352	17560.9531
14.6393	17556.2109
14.6436	17553.873
14.6479	17550.6328
14.6521	17546.377
14.6564	17542.9414
14.6606	17538.2441
14.6648	17532.8262
14.6691	17529.6738
14.6733	17525.8633
14.6775	17520.4902
14.6817	17516.3594
14.686	17512.4844
14.6902	17508.1035
14.6944	17505.043
14.6987	17501.7793
14.7029	17495.7188
14.7071	17490.7715
14.7114	17487.2246
14.7156	17482.7246
14.7198	17478.9707
14.7241	17475.7324
14.7283	17471.2988
14.7325	17466.4531
14.7368	17463.3906
14.7411	17458.832
14.7453	17453.4531
14.7495	17449.7988
14.7537	17444.3242
14.7579	17438.9062
14.7622	17436.1133
14.7664	17433.0703
14.7707	17427.9551
14.7749	17424.0605
14.7792	17419.3613
14.7833	17412.5078
14.7876	17408.4043
14.7918	17405.2852
14.796	17400.0664
14.8003	17395.7949
14.8045	17392.2246
14.8087	17387.3164
14.813	17383.0352
14.8173	17379.877
14.8215	17374.5195
14.8257	17368.6211
14.8299	17364.3594
14.8341	17359.7246
14.8384	17355.1016
14.8426	17351.416
14.8469	17346.8125
14.8511	17341.0215
14.8553	17337.4004
14.8596	17333.1172
14.8638	17327.0195
14.868	17322.5781
14.8723	17317.959
14.8764	17312.0898
14.8807	17307.959
14.885	17304.6055
14.8892	17299.3086
14.8934	17294.6816
14.8977	17290.2305
14.9019	17284.0684
14.9061	17279.3008
14.9104	17275.627
14.9146	17270.3379
14.9188	17265.0723
14.923	17260.75
14.9273	17255.3672
14.9315	17250.1816
14.9358	17246.9277
14.94	17241.4102
14.9442	17234.8574
14.9484	17230.1836
14.9527	17225.7207
14.9569	17220.5078
14.9611	17216.6387
14.9654	17212.0137
14.9696	17205.5156
14.9739	17201.127
14.9781	17196.8477
14.9824	17190.3984
14.9866	17185.2227
14.9908	17180.459
14.995	17174.1582
14.9992	17169.4785
15.0035	17166.0625
15.0077	17160.5312
15.012	17155.041
15.0162	17150.5293
15.0205	17143.8477
15.0246	17137.6914
15.0289	17133.8555
15.0331	17128.6914
15.0373	17122.0684
15.0416	17117.875
15.0458	17112.8789
15.05	17106.9902
15.0543	17103.0195
15.0586	17097.7637
15.0628	17090.4805
15.067	17084.9297
15.0712	17080.2617
15.0754	17074.1387
15.0797	17069.2324
15.0839	17064.7246
15.0881	17058.5469
15.0924	17053.293
15.0966	17048.8281
15.1009	17042.5879
15.1051	17036.1445
15.1093	17031.0625
15.1135	17024.8105
15.1177	17019.0117
15.122	17015.2559
15.1263	17010.0078
15.1305	17003.6289
15.1348	16998.4863
15.139	16992.252
15.1432	16984.875
15.1475	16980.1641
15.1517	16974.7305
15.1559	16967.4492
15.1601	16962.2012
15.1644	16957.4766
15.1686	16951.2188
15.1728	16946.0977
15.1771	16941.002
15.1813	16933.5391
15.1855	16927.6523
15.1898	16922.6934
15.194	16916.123
15.1982	16910.1738
15.2024	16904.8457
15.2067	16898.4902
15.2109	16892.0547
15.2152	16887.3184
15.2195	16881.1113
15.2237	16873.5254
15.2279	16867.5957
15.2321	16861.5078
15.2363	16854.9941
15.2405	16850.5371
15.2448	16845.1504
15.249	16837.5898
15.2533	16831.957
15.2575	16826.3848
15.2617	16818.6367
15.2659	16812.8379
15.2702	16807.3223
15.2744	16799.9277
15.2786	16794.0078
15.2829	16788.8027
15.2871	16782.2715
15.2913	16776.3496
15.2956	16770.9277
15.2999	16763.2715
15.3041	16755.6953
15.3083	16749.9453
15.3125	16743.3164
15.3167	16736.2539
15.321	16730.8906
15.3252	16724.6387
15.3295	16716.7715
15.3337	16711.627
15.338	16705.4922
15.3421	16697.541
15.3464	16691.166
15.3506	16684.6934
15.3548	16677.043
15.359	16671.4219
15.3633	16666.293
15.3676	16658.834
15.3718	16652.0195
15.3761	16645.4961
15.3803	16637.6133
15.3845	16631.0352
15.3887	16625.2969
15.393	16617.6094
15.3972	16609.8496
15.4014	16603.7461
15.4057	16597.0918
15.4099	16590.0801
15.4142	16584.3359
15.4184	16576.3789
15.4226	16567.6641
15.4268	16561.5859
15.431	16555.3672
15.4352	16547.6973
15.4395	16541.5645
15.4438	16534.9961
15.448	16526.3867
15.4522	16519.7363
15.4565	16513.3906
15.4607	16505.1191
15.4649	16497.7207
15.4692	16490.9316
15.4734	16482.4922
15.4776	16475.5332
15.4818	16470.1699
15.4861	16462.3965
15.4903	16454.6016
15.4946	16447.6113
15.4988	16438.8711
15.503	16430.4863
15.5073	16424.3652
15.5115	16416.5664
15.5157	16407.8984
15.5199	16401.6699
15.5242	16394.7461
15.5284	16386.7656
15.5327	16380.3857
15.537	16372.748
15.5412	16363.2188
15.5454	16355.5605
15.5496	16348.2676
15.5538	16339.4961
15.558	16332.251
15.5623	16325.2461
15.5665	16316.4551
15.5707	16309.1553
15.575	16302.3926
15.5793	16293.626
15.5835	16284.6621
15.5877	16277.0674
15.5919	16268.4561
15.5961	16260.2275
15.6004	16254.0332
15.6046	16246.2861
15.6088	16237.3789
15.6131	16229.9805
15.6174	16221.4365
15.6215	16211.8926
15.6258	16204.6699
15.63	16196.4727
15.6342	16186.7861
15.6385	16179.3086
15.6427	16171.8359
15.6469	16163.0508
15.6512	16155.3555
15.6555	16147.2832
15.6597	16137.0381
15.6639	16128.3896
15.6681	16120.8799
15.6723	16111.6748
15.6766	16103.1826
15.6808	16095.3486
15.6851	16085.7754
15.6893	16076.5332
15.6936	16069.1221
15.6978	16060.3154
15.702	16050.2285
15.7063	16041.873
15.7105	16032.5957
15.7146	16022.96
15.7189	16015.6162
15.7232	16007.667
15.7274	15997.752
15.7316	15988.918
15.7359	15979.7744
15.7401	15969.3135
15.7443	15960.7607
15.7486	15952.3115
15.7528	15942.0547
15.757	15933.0381
15.7612	15925.0293
15.7655	15915.4248
15.7697	15906.1172
15.774	15897.8008
15.7782	15886.9141
15.7824	15876.6162
15.7867	15868.4121
15.7909	15858.7314
15.7951	15848.2402
15.7993	15839.4297
15.8036	15829.6982
15.8078	15819.5879
15.8121	15811.7197
15.8163	15801.8965
15.8205	15790.2949
15.8247	15780.4795
15.829	15770.8398
15.8332	15760.4971
15.8374	15751.7607
15.8417	15742.4727
15.8459	15731.582
15.8502	15721.6084
15.8545	15712.0029
15.8587	15700.4971
15.8629	15690.0654
15.8671	15680.5469
15.8713	15669.373
15.8755	15657.999
15.8798	15649.0508
15.884	15638.8887
15.8882	15628.5215
15.8925	15618.999
15.8968	15607.3525
15.9009	15595.0234
15.9052	15585.6172
15.9094	15575.4951
15.9136	15563.7979
15.9179	15553.4609
15.9221	15542.665
15.9263	15530.5166
15.9306	15520.8047
15.9349	15510.2422
15.9391	15497.5508
15.9433	15485.8672
15.9476	15474.2881
15.9517	15461.8486
15.956	15451.0078
15.9602	15441.4229
15.9645	15429.5479
15.9687	15417.3857
15.973	15406.1514
15.9772	15393.6455
15.9814	15381.0059
15.9856	15370.3594
15.9899	15358.29
15.994	15345.2529
15.9983	15334.5586
16.0025	15323.0283
16.0068	15310.333
16.011	15299.3809
16.0153	15286.8164
16.0195	15272.7119
16.0237	15260.4785
16.028	15248.4297
16.0322	15234.5127
16.0364	15222.1816
16.0407	15210.1162
16.0449	15196.665
16.0491	15184.2031
16.0534	15172.083
16.0576	15158.166
16.0618	15144.248
16.066	15131.3535
16.0702	15117.4258
16.0744	15104.1787
16.0787	15092.6016
16.083	15079.2646
16.0872	15064.8271
16.0915	15051.2803
16.0958	15036.4102
16.0999	15020.665
16.1042	15007.4814
16.1084	14993.1006
16.1126	14977.1572
16.1168	14963.2139
16.1211	14949.1934
16.1253	14933.7832
16.1296	14919.3545
16.1339	14904.5205
16.1381	14887.4873
16.1422	14871.501
16.1465	14856.7578
16.1507	14840.2012
16.1549	14824.1699
16.1592	14808.6113
16.1634	14791.3711
16.1676	14774.166
16.1719	14758.5244
16.1762	14741.0361
16.1804	14722.585
16.1846	14705.2871
16.1888	14686.1064
16.193	14666.6221
16.1973	14649.1943
16.2015	14630.6006
16.2058	14609.9297
16.21	14590.3086
16.2143	14569.5049
16.2185	14546.0742
16.2227	14524.2969
16.2269	14501.8262
16.2311	14476.832
16.2353	14452.2012
16.2396	14426.9492
16.2438	14398.6016
16.2481	14367.3926
16.2524	14327.3604
16.2566	14275.8125
16.2608	14207.6299
16.265	13183.8184
16.2695	7814.9961
16.2739	4037.9148
16.2782	2735.0413
16.2823	2449.3381
16.2864	2359.5039
16.2905	2197.4644
16.2948	1932.1068
16.299	1620.1929
16.3032	1264.7041
16.3074	678.919
16.3117	-289.7438
16.3159	-753.5011
16.3201	-830.3578
16.3243	-791.7255
16.3286	-758.9796
16.3328	-748.2768
16.337	-748.1985
16.3412	-750.1848
16.3455	-751.1664
16.3497	-751.6097
16.3539	-751.5106
16.3581	-751.4691
16.3624	-751.4525
16.3666	-751.3353
16.3709	-751.3769
16.3751	-751.5406
16.3793	-751.498
16.3836	-751.2145
16.3878	-751.3094
16.392	-751.5743
16.3962	-751.6229
16.4005	-751.6313
16.4047	-751.6776
16.409	-751.8046
16.4132	-751.7046
16.4174	-751.3519
16.4217	-751.4241
16.4259	-751.5335
16.4301	-751.7424
16.4343	-751.9978
16.4386	-752.2316
16.4428	-752.0551
16.4471	-751.8948
16.4513	-751.8141
16.4556	-751.7841
16.4597	-751.789
16.464	-751.8318
16.4682	-751.9271
16.4724	-751.9637
16.4766	-751.9209
16.4809	-751.7995
16.4851	-751.8192
16.4894	-751.6699
16.4937	-751.8264
16.4979	-752.0613
16.5021	-751.8785
16.5063	-751.9485
16.5105	-751.8328
16.5148	-751.8015
16.519	-752.015
16.5232	-752.1547
16.5275	-751.874
16.5318	-751.8236
16.536	-751.7552
16.5402	-751.7338
16.5444	-752.1559
16.5486	-752.1578
16.5528	-751.8439
16.5571	-751.7682
16.5613	-751.8955
16.5656	-751.8445
16.5699	-751.8899
16.5741	-751.9069
16.5783	-751.8946
16.5825	-751.9081
16.5868	-751.8267
16.591	-751.7474
16.5952	-751.8088
16.5995	-751.6488
16.6037	-751.7767
16.6079	-752.2181
16.6122	-752.3411
16.6164	-751.8795
16.6206	-751.7742
16.6248	-752.0713
16.6291	-752.1095
16.6333	-752.0017
16.6375	-751.9133
16.6418	-751.9301
16.646	-751.9391
16.6503	-751.8096
16.6545	-751.8242
16.6588	-751.6877
16.663	-751.651
16.6672	-751.8528
16.6714	-751.8155
16.6756	-751.787
16.6799	-751.5638
16.6841	-751.5121
16.6884	-751.5211
16.6926	-751.6087
16.6968	-751.8014
16.701	-751.8589
16.7053	-751.6868
16.7095	-751.6186
16.7137	-751.69
16.718	-751.8073
16.7222	-751.7074
16.7264	-751.5184
16.7307	-751.413
16.735	-751.5436
16.7392	-751.3976
16.7434	-751.3328
16.7476	-751.4238
16.7519	-751.2693
16.7561	-751.3384
16.7604	-751.4479
16.7646	-751.4096
16.7688	-751.2055
16.7731	-751.4267
16.7773	-751.4204
16.7815	-751.4426
16.7857	-751.4104
16.7899	-751.1447
16.7941	-751.275
16.7984	-751.2897
16.8026	-751.3173
16.8069	-751.1935
16.8112	-751.3948
16.8154	-751.3377
16.8196	-751.2984
16.8238	-751.3913
16.8281	-751.3834
16.8323	-751.3445
16.8365	-751.2279
16.8408	-751.4297
16.845	-751.3994
16.8493	-751.239
16.8535	-751.0675
16.8577	-750.9666
16.8619	-750.9858
16.8661	-750.9858
16.8703	-750.9393
16.8746	-750.9818
16.8789	-750.8198
16.8831	-750.8527
16.8873	-751.0472
16.8916	-751.104
16.8958	-751.15
16.9001	-751.241
16.9043	-751.3365
16.9085	-751.0745
16.9127	-750.928
16.9169	-750.9244
16.9212	-751.0768
16.9255	-751.0582
16.9297	-751.1344
16.9339	-750.9394
16.9381	-750.8494
16.9423	-750.756
16.9466	-750.8703
16.9508	-750.9916
16.955	-750.8928
16.9593	-750.6719
16.9635	-750.6816
16.9678	-750.7589
16.972	-750.8765
16.9763	-750.8223
16.9805	-750.7633
16.9847	-750.6486
16.9889	-750.6291
16.9931	-750.5873
16.9974	-750.5202
17.0016	-750.6299
17.0058	-750.6452
17.0101	-750.7374
17.0144	-750.9202
17.0186	-751.0288
17.0228	-750.6398
17.0249	-750.7629
